ablation,task,budget,seed,aubc,hv_final,pareto_size,consumed_budget,total_budget,n_calls,run_dir
full,bi_cvrp,100,2025,15742.47073773215,17018.887284034758,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2025/20260524_152014_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2026,16156.153730915752,17852.103570072653,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2026/20260524_154718_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2027,14538.579103894812,17516.360366138328,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2027/20260524_162107_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2028,15929.629210145245,19426.377085542983,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2028/20260524_165338_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2029,12932.179381168231,14211.186133151905,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2029/20260524_172752_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2025,16037.488696074293,17819.43188452699,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2025/20260524_185649_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2026,14931.676144467012,16777.164207266305,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2026/20260524_200556_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2027,16397.998799533445,17537.966630517058,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2027/20260524_211313_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2028,19713.14564926189,21842.82066400209,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2028/20260524_222033_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2029,14780.43510180324,16843.80068581566,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2029/20260524_234719_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2025,11657.292376218604,14216.210214900735,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2025/20260524_125349_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2026,12494.065548810886,18373.625807074834,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2026/20260524_130155_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2027,11837.482081248581,13764.514047963467,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2027/20260524_130924_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2028,9991.190054389546,17226.189748947494,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2028/20260524_132031_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2029,12419.116286363536,17741.59469480505,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2029/20260524_133123_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2025,12902.425877482603,16756.397243483898,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2025/20260524_134234_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2026,16340.890018920574,21221.93508950724,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2026/20260524_140720_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2027,12792.362870524714,17286.976852060427,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2027/20260524_142659_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2028,11311.160018561843,14501.487203284414,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2028/20260524_144333_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2029,13244.885389737185,17201.149856801538,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2029/20260524_150304_BICVRPEvaluation_BMAB-full
full,bi_kp,100,2025,35742.61219178652,38227.392718488256,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2025/20260525_024659_BIKPEvaluation_BMAB-full
full,bi_kp,100,2026,25707.337916552267,28249.82188632117,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2026/20260525_031126_BIKPEvaluation_BMAB-full
full,bi_kp,100,2027,34709.302450314346,38565.89161146038,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2027/20260525_033820_BIKPEvaluation_BMAB-full
full,bi_kp,100,2028,7644.3081287534,8219.686159949893,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2028/20260525_040204_BIKPEvaluation_BMAB-full
full,bi_kp,100,2029,33645.50103105158,36373.51462816387,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2029/20260525_042614_BIKPEvaluation_BMAB-full
full,bi_kp,200,2025,30604.628744954316,32972.121647564636,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2025/20260525_045401_BIKPEvaluation_BMAB-full
full,bi_kp,200,2026,28728.467589165168,31730.827940062976,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2026/20260525_054652_BIKPEvaluation_BMAB-full
full,bi_kp,200,2027,37607.96231315469,39615.24668364136,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2027/20260525_064128_BIKPEvaluation_BMAB-full
full,bi_kp,200,2028,35798.30895980646,38009.257360188305,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2028/20260525_074442_BIKPEvaluation_BMAB-full
full,bi_kp,200,2029,15478.143022368993,16292.810971670842,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2029/20260525_225904_BIKPEvaluation_BMAB-full
full,bi_kp,25,2025,28611.304449234838,33268.95866190097,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2025/20260525_010054_BIKPEvaluation_BMAB-full
full,bi_kp,25,2026,2196.7880830037607,2496.3500943224553,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2026/20260525_010921_BIKPEvaluation_BMAB-full
full,bi_kp,25,2027,6626.963352512035,7889.242086323851,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2027/20260525_011535_BIKPEvaluation_BMAB-full
full,bi_kp,25,2028,29020.707743751438,32978.07698153573,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2028/20260525_012333_BIKPEvaluation_BMAB-full
full,bi_kp,25,2029,13581.152563856147,16976.440704820183,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2029/20260525_012932_BIKPEvaluation_BMAB-full
full,bi_kp,50,2025,30057.857556652696,33030.612699618345,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2025/20260525_013813_BIKPEvaluation_BMAB-full
full,bi_kp,50,2026,22676.958042836908,27321.63619618904,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2026/20260525_014927_BIKPEvaluation_BMAB-full
full,bi_kp,50,2027,34463.344381507195,39613.03951897379,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2027/20260525_020836_BIKPEvaluation_BMAB-full
full,bi_kp,50,2028,36393.73486903158,40891.83693149615,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2028/20260525_022007_BIKPEvaluation_BMAB-full
full,bi_kp,50,2029,9274.503931127112,10420.790933850689,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2029/20260525_022944_BIKPEvaluation_BMAB-full
full,bi_tsp,100,2025,13932.345022905201,15146.915424690169,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2025/20260524_001519_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2026,13624.770713770302,15090.048482109447,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2026/20260524_003243_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2027,13819.887443848946,15087.354409789317,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2027/20260524_004756_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2028,13974.686237881448,15013.23571045276,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2028/20260524_010431_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2029,13388.793899453589,14968.80119264188,8,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2029/20260524_011928_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2025,14410.706238604653,15331.857362657063,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2025/20260524_013317_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2026,14593.369046464124,15132.622674125534,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2026/20260524_015856_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2027,14729.14053618899,15264.129676946215,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2027/20260524_022430_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2028,14263.780353739136,15255.43628569975,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2028/20260524_025018_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2029,14361.918910141254,14890.386347810232,10,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2029/20260524_183254_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2025,12302.944871554813,14646.362942327158,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2025/20260523_231931_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2026,12636.45248828009,15043.395819381061,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2026/20260523_232300_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2027,12563.912250080051,13959.902500088947,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2027/20260523_232643_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2028,13282.889842374232,15094.19300269799,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2028/20260523_232947_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2029,12967.817106924876,15078.857101075439,4,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2029/20260523_233310_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2025,13041.64516717303,14839.0814488819,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2025/20260523_233626_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2026,12753.339524601453,14492.49330351833,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2026/20260523_234359_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2027,12667.16729879381,14406.545987334657,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2027/20260523_235043_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2028,13143.880821963163,14287.64072405273,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2028/20260523_235714_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2029,12846.873159044133,14766.520872464524,6,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2029/20260524_000646_BITSPEvaluation_BMAB-full
full,tri_tsp,100,2025,190330.4460343633,206880.91960256876,10,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2025/20260524_062100_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2026,180024.20747181948,205741.95139636513,10,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2026/20260524_065448_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2027,191031.04118144469,207642.4360667877,10,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2027/20260524_073104_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2028,175384.14469966423,207555.200828005,10,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2028/20260524_075945_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2029,186362.56002084582,207069.51113427317,10,100.0,100.0,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2029/20260524_082723_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2025,195367.08037540573,207286.02692350736,12,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2025/20260524_090126_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2026,197684.51194632772,206999.48894903425,12,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2026/20260524_095222_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2027,192191.30458467457,206657.31675771464,12,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2027/20260524_103945_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2028,193669.6660473449,207133.3326709571,12,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2028/20260524_112453_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2029,196713.79597432548,208162.74706277827,12,200.0,200.0,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2029/20260524_121235_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2025,149173.74201258388,207185.75279525536,6,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2025/20260524_032652_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2026,157431.92452441863,207147.26911107718,6,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2026/20260524_034111_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2027,144905.63740059652,207008.0534294236,6,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2027/20260529_213456_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2028,127846.85476983014,206204.604467468,6,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2028/20260524_041723_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2029,143056.09789810536,204365.85414015054,6,25.0,25.0,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2029/20260524_043222_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2025,184256.66479121306,207029.9604395652,8,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2025/20260524_044749_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2026,164505.39888743593,208234.68213599484,8,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2026/20260524_050653_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2027,150711.01069225543,206453.4393044595,8,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2027/20260524_052430_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2028,151573.30416811164,207634.66324398856,8,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2028/20260524_053855_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2029,147183.7394342237,207301.04145665313,8,50.0,50.0,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2029/20260524_055540_TRITSPEvaluation_BMAB-full
mpage_orig,bi_cvrp,100,2025,11642.578790938058,18191.529360840734,8,100.0,100.0,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2025/20260526_151907_BICVRPEvaluation_MPaGE-orig
