ablation,task,budget,seed,aubc,consumed_budget,total_budget,hv_final,pareto_size,n_calls,run_dir,sample_count,valid_count,null_score_count,recorded_null_rate,valid_yield_per_100_calls,generation_attempts,non_generation_calls,unregistered_generation_count,invalid_null_proxy_rate
full,tri_tsp,100,2027,178851.2959458734,100.0,100.0,207966.62319287602,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2027/20260616_092807_TRITSPEvaluation_BMAB-full,13,13,0,0.0,13.0,93,7,80,0.8602150537634409
full,tri_tsp,100,2028,184921.41211274077,100.0,100.0,206983.84350450954,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2028/20260616_095232_TRITSPEvaluation_BMAB-full,18,18,0,0.0,18.0,92,8,74,0.8043478260869565
full,tri_tsp,100,2029,189869.62446882567,100.0,100.0,208670.78134267608,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2029/20260616_102846_TRITSPEvaluation_BMAB-full,15,15,0,0.0,15.0,92,8,77,0.8369565217391305
full,tri_tsp,200,2025,184462.18781133674,200.0,200.0,207327.5086725669,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2025/20260616_110746_TRITSPEvaluation_BMAB-full,25,25,0,0.0,12.5,188,12,163,0.8670212765957447
full,tri_tsp,200,2026,189091.12585590928,200.0,200.0,207727.4552454591,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2026/20260616_121525_TRITSPEvaluation_BMAB-full,25,25,0,0.0,12.5,187,13,162,0.8663101604278075
full,tri_tsp,200,2027,184617.01542857313,200.0,200.0,207066.5399438513,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2027/20260616_221208_TRITSPEvaluation_BMAB-full,17,17,0,0.0,8.5,188,12,171,0.9095744680851063
full,tri_tsp,200,2028,188780.6055979618,200.0,200.0,208282.42637503313,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2028/20260616_140837_TRITSPEvaluation_BMAB-full,22,22,0,0.0,11.0,187,13,165,0.8823529411764706
full,tri_tsp,200,2029,195209.79855488252,200.0,200.0,207771.11814639016,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2029/20260616_151700_TRITSPEvaluation_BMAB-full,21,21,0,0.0,10.5,186,14,165,0.8870967741935484
full,tri_tsp,25,2025,115479.60804093242,25.0,25.0,206213.5857873793,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2025/20260616_054255_TRITSPEvaluation_BMAB-full,6,6,0,0.0,24.0,24,1,18,0.75
full,tri_tsp,25,2026,149119.5999347522,25.0,25.0,207110.5554649336,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2026/20260616_055740_TRITSPEvaluation_BMAB-full,7,7,0,0.0,28.000000000000004,23,2,16,0.6956521739130435
full,tri_tsp,25,2027,161070.49968497525,25.0,25.0,207479.51920738546,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2027/20260616_060629_TRITSPEvaluation_BMAB-full,8,8,0,0.0,32.0,23,2,15,0.6521739130434783
full,tri_tsp,25,2028,144667.47474195415,25.0,25.0,207863.60889236676,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2028/20260616_061643_TRITSPEvaluation_BMAB-full,7,7,0,0.0,28.000000000000004,23,2,16,0.6956521739130435
full,tri_tsp,25,2029,151913.61187140917,25.0,25.0,205288.66469109347,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2029/20260616_063010_TRITSPEvaluation_BMAB-full,6,6,0,0.0,24.0,23,2,17,0.7391304347826086
full,tri_tsp,50,2025,158972.99212707314,50.0,50.0,206458.43133386123,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2025/20260616_063715_TRITSPEvaluation_BMAB-full,8,8,0,0.0,16.0,47,3,39,0.8297872340425532
full,tri_tsp,50,2026,147290.9463269837,50.0,50.0,207452.03708025874,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2026/20260616_065703_TRITSPEvaluation_BMAB-full,9,9,0,0.0,18.0,47,3,38,0.8085106382978723
full,tri_tsp,50,2027,164612.5514833141,50.0,50.0,208394.09539483703,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2027/20260616_071651_TRITSPEvaluation_BMAB-full,11,11,0,0.0,22.0,46,4,35,0.7608695652173914
full,tri_tsp,50,2028,155685.0948226461,50.0,50.0,208159.94563120895,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2028/20260616_074052_TRITSPEvaluation_BMAB-full,9,9,0,0.0,18.0,47,3,38,0.8085106382978723
full,tri_tsp,50,2029,178223.03044801342,50.0,50.0,207236.0819162947,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2029/20260616_075639_TRITSPEvaluation_BMAB-full,9,9,0,0.0,18.0,46,4,37,0.8043478260869565
hybrid_reward,bi_cvrp,100,2025,18952.026184418355,100.0,100.0,21625.243480164154,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B100/seed2025/20260620_065503_BICVRPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,11.0,91,9,80,0.8791208791208791
hybrid_reward,bi_cvrp,100,2026,14574.005420461557,100.0,100.0,17045.99306713158,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B100/seed2026/20260620_071734_BICVRPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,11.0,92,8,81,0.8804347826086957
hybrid_reward,bi_cvrp,100,2027,14189.644763482953,100.0,100.0,17217.21684597094,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B100/seed2027/20260620_073842_BICVRPEvaluation_BMAB-hybrid_reward,14,14,0,0.0,14.000000000000002,92,8,78,0.8478260869565217
hybrid_reward,bi_cvrp,100,2028,17118.610725335024,100.0,100.0,19963.6022727521,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B100/seed2028/20260620_080131_BICVRPEvaluation_BMAB-hybrid_reward,15,15,0,0.0,15.0,92,8,77,0.8369565217391305
hybrid_reward,bi_cvrp,100,2029,15018.88730008534,100.0,100.0,17669.279176570984,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B100/seed2029/20260620_082757_BICVRPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,11.0,92,8,81,0.8804347826086957
hybrid_reward,bi_cvrp,200,2025,18824.666261925548,200.0,200.0,19877.246322911797,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B200/seed2025/20260620_085033_BICVRPEvaluation_BMAB-hybrid_reward,26,26,0,0.0,13.0,183,17,157,0.8579234972677595
hybrid_reward,bi_cvrp,200,2026,15414.848234591,200.0,200.0,17368.8430812293,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B200/seed2026/20260620_094029_BICVRPEvaluation_BMAB-hybrid_reward,14,14,0,0.0,7.000000000000001,186,14,172,0.9247311827956989
hybrid_reward,bi_cvrp,200,2027,16221.629155638882,200.0,200.0,18248.085165757042,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B200/seed2027/20260620_103232_BICVRPEvaluation_BMAB-hybrid_reward,27,27,0,0.0,13.5,185,15,158,0.8540540540540541
hybrid_reward,bi_cvrp,200,2028,17726.31822634442,200.0,200.0,19536.667243075142,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B200/seed2028/20260620_135446_BICVRPEvaluation_BMAB-hybrid_reward,24,24,0,0.0,12.0,185,15,161,0.8702702702702703
hybrid_reward,bi_cvrp,200,2029,15741.997069775925,200.0,200.0,17596.496956797844,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B200/seed2029/20260620_144546_BICVRPEvaluation_BMAB-hybrid_reward,19,19,0,0.0,9.5,185,15,166,0.8972972972972973
hybrid_reward,bi_cvrp,25,2025,11816.54349513001,25.0,25.0,19058.941121177435,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B25/seed2025/20260620_050930_BICVRPEvaluation_BMAB-hybrid_reward,4,4,0,0.0,16.0,24,1,20,0.8333333333333334
hybrid_reward,bi_cvrp,25,2026,11161.755342733246,25.0,25.0,14306.354171282901,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B25/seed2026/20260620_051409_BICVRPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,21,4,15,0.7142857142857143
hybrid_reward,bi_cvrp,25,2027,7562.103306980759,25.0,25.0,15124.20661396152,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B25/seed2027/20260620_051756_BICVRPEvaluation_BMAB-hybrid_reward,4,4,0,0.0,16.0,25,0,21,0.84
hybrid_reward,bi_cvrp,25,2028,8284.12454274766,25.0,25.0,14793.079540620824,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B25/seed2028/20260620_052519_BICVRPEvaluation_BMAB-hybrid_reward,4,4,0,0.0,16.0,24,1,20,0.8333333333333334
hybrid_reward,bi_cvrp,25,2029,16496.582073188125,25.0,25.0,17931.06747085666,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B25/seed2029/20260620_053324_BICVRPEvaluation_BMAB-hybrid_reward,4,4,0,0.0,16.0,21,4,17,0.8095238095238095
hybrid_reward,bi_cvrp,50,2025,12355.172162882407,50.0,50.0,15443.965203603006,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B50/seed2025/20260620_134355_BICVRPEvaluation_BMAB-hybrid_reward,9,9,0,0.0,18.0,45,5,36,0.8
hybrid_reward,bi_cvrp,50,2026,15174.40626105463,50.0,50.0,17853.38223187508,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B50/seed2026/20260620_060911_BICVRPEvaluation_BMAB-hybrid_reward,7,7,0,0.0,14.000000000000002,45,5,38,0.8444444444444444
hybrid_reward,bi_cvrp,50,2027,12878.251784846732,50.0,50.0,17171.002379795642,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B50/seed2027/20260620_061819_BICVRPEvaluation_BMAB-hybrid_reward,7,7,0,0.0,14.000000000000002,46,4,39,0.8478260869565217
hybrid_reward,bi_cvrp,50,2028,12302.046929989941,50.0,50.0,16852.119082178004,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B50/seed2028/20260620_062900_BICVRPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,12.0,46,4,40,0.8695652173913043
hybrid_reward,bi_cvrp,50,2029,14497.648888272755,50.0,50.0,17259.10581937233,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_cvrp/B50/seed2029/20260620_064421_BICVRPEvaluation_BMAB-hybrid_reward,8,8,0,0.0,16.0,45,5,37,0.8222222222222222
hybrid_reward,bi_kp,100,2025,23913.035087107037,100.0,100.0,36043.26221588793,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B100/seed2025/20260620_171122_BIKPEvaluation_BMAB-hybrid_reward,19,19,0,0.0,19.0,91,9,72,0.7912087912087912
hybrid_reward,bi_kp,100,2026,34082.11703707933,100.0,100.0,36845.53193197765,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B100/seed2026/20260620_174002_BIKPEvaluation_BMAB-hybrid_reward,15,15,0,0.0,15.0,90,10,75,0.8333333333333334
hybrid_reward,bi_kp,100,2027,7031.56595877608,100.0,100.0,31360.448568940577,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B100/seed2027/20260620_180444_BIKPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,11.0,90,10,79,0.8777777777777778
hybrid_reward,bi_kp,100,2028,31672.42362014472,100.0,100.0,39628.78893708956,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B100/seed2028/20260620_185322_BIKPEvaluation_BMAB-hybrid_reward,14,14,0,0.0,14.000000000000002,91,9,77,0.8461538461538461
hybrid_reward,bi_kp,100,2029,31503.19247539771,100.0,100.0,37936.85644219734,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B100/seed2029/20260620_191922_BIKPEvaluation_BMAB-hybrid_reward,13,13,0,0.0,13.0,90,10,77,0.8555555555555555
hybrid_reward,bi_kp,200,2025,32295.974782924168,200.0,200.0,37231.298659151784,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B200/seed2025/20260620_194543_BIKPEvaluation_BMAB-hybrid_reward,26,26,0,0.0,13.0,183,17,157,0.8579234972677595
hybrid_reward,bi_kp,200,2026,32775.231024503126,200.0,200.0,36375.041019270604,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B200/seed2026/20260620_202942_BIKPEvaluation_BMAB-hybrid_reward,24,24,0,0.0,12.0,183,17,159,0.8688524590163934
hybrid_reward,bi_kp,200,2027,35546.728899702335,200.0,200.0,40515.76651551571,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B200/seed2027/20260620_212628_BIKPEvaluation_BMAB-hybrid_reward,26,26,0,0.0,13.0,184,16,158,0.8586956521739131
hybrid_reward,bi_kp,200,2028,34877.690666056,200.0,200.0,37268.218377825826,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B200/seed2028/20260620_221259_BIKPEvaluation_BMAB-hybrid_reward,27,27,0,0.0,13.5,184,16,157,0.8532608695652174
hybrid_reward,bi_kp,200,2029,32883.63015348728,200.0,200.0,35175.44315493359,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B200/seed2029/20260620_230310_BIKPEvaluation_BMAB-hybrid_reward,24,24,0,0.0,12.0,184,16,160,0.8695652173913043
hybrid_reward,bi_kp,25,2025,14109.107172051803,25.0,25.0,38591.32254341962,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B25/seed2025/20260620_152711_BIKPEvaluation_BMAB-hybrid_reward,5,5,0,0.0,20.0,21,4,16,0.7619047619047619
hybrid_reward,bi_kp,25,2026,25453.424530402874,25.0,25.0,29953.252959027515,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B25/seed2026/20260620_153141_BIKPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,21,4,15,0.7142857142857143
hybrid_reward,bi_kp,25,2027,23844.717588765874,25.0,25.0,27726.415800890547,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B25/seed2027/20260620_153831_BIKPEvaluation_BMAB-hybrid_reward,4,4,0,0.0,16.0,21,4,17,0.8095238095238095
hybrid_reward,bi_kp,25,2028,12913.039373330366,25.0,25.0,33588.345622521636,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B25/seed2028/20260620_154614_BIKPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,21,4,15,0.7142857142857143
hybrid_reward,bi_kp,25,2029,25871.831273878106,25.0,25.0,32247.052174715616,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B25/seed2029/20260620_155209_BIKPEvaluation_BMAB-hybrid_reward,5,5,0,0.0,20.0,21,4,16,0.7619047619047619
hybrid_reward,bi_kp,50,2025,29599.450190265878,50.0,50.0,33635.73885257486,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B50/seed2025/20260620_155751_BIKPEvaluation_BMAB-hybrid_reward,8,8,0,0.0,16.0,44,6,36,0.8181818181818182
hybrid_reward,bi_kp,50,2026,35456.27090379509,50.0,50.0,38125.02247719902,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B50/seed2026/20260620_161021_BIKPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,22.0,44,6,33,0.75
hybrid_reward,bi_kp,50,2027,31973.63907157096,50.0,50.0,36338.57670167064,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B50/seed2027/20260620_162245_BIKPEvaluation_BMAB-hybrid_reward,10,10,0,0.0,20.0,44,6,34,0.7727272727272727
hybrid_reward,bi_kp,50,2028,24505.779048204586,50.0,50.0,28495.091916516958,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B50/seed2028/20260620_163757_BIKPEvaluation_BMAB-hybrid_reward,7,7,0,0.0,14.000000000000002,45,5,38,0.8444444444444444
hybrid_reward,bi_kp,50,2029,28112.06107851584,50.0,50.0,31586.585481478476,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_kp/B50/seed2029/20260620_165645_BIKPEvaluation_BMAB-hybrid_reward,8,8,0,0.0,16.0,44,6,36,0.8181818181818182
hybrid_reward,bi_tsp,100,2025,13102.354311724532,100.0,100.0,15026.76690572185,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B100/seed2025/20260619_061817_BITSPEvaluation_BMAB-hybrid_reward,27,27,0,0.0,27.0,91,9,64,0.7032967032967034
