ablation,task,budget,seed,aubc,consumed_budget,total_budget,hv_final,pareto_size,n_calls,run_dir,sample_count,valid_count,null_score_count,recorded_null_rate,valid_yield_per_100_calls,generation_attempts,non_generation_calls,unregistered_generation_count,invalid_null_proxy_rate
hybrid_reward,bi_tsp,100,2026,13362.22897208674,100.0,100.0,14086.296129674738,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B100/seed2026/20260619_063102_BITSPEvaluation_BMAB-hybrid_reward,15,15,0,0.0,15.0,90,10,75,0.8333333333333334
hybrid_reward,bi_tsp,100,2027,13871.605858235593,100.0,100.0,15077.136439509914,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B100/seed2027/20260619_064248_BITSPEvaluation_BMAB-hybrid_reward,31,31,0,0.0,31.0,90,10,59,0.6555555555555556
hybrid_reward,bi_tsp,100,2028,14384.019688599019,100.0,100.0,15144.28598678801,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B100/seed2028/20260619_065534_BITSPEvaluation_BMAB-hybrid_reward,27,27,0,0.0,27.0,90,10,63,0.7
hybrid_reward,bi_tsp,100,2029,14256.981287053412,100.0,100.0,15447.150374505738,8,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B100/seed2029/20260619_071109_BITSPEvaluation_BMAB-hybrid_reward,20,20,0,0.0,20.0,90,10,70,0.7777777777777778
hybrid_reward,bi_tsp,200,2025,13945.275500678918,200.0,200.0,14956.66861527939,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B200/seed2025/20260619_073050_BITSPEvaluation_BMAB-hybrid_reward,35,35,0,0.0,17.5,183,17,148,0.8087431693989071
hybrid_reward,bi_tsp,200,2026,13904.3761676527,200.0,200.0,14757.212049620752,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B200/seed2026/20260619_075718_BITSPEvaluation_BMAB-hybrid_reward,41,41,0,0.0,20.5,183,17,142,0.7759562841530054
hybrid_reward,bi_tsp,200,2027,14285.21312280993,200.0,200.0,15195.778872042887,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B200/seed2027/20260619_082605_BITSPEvaluation_BMAB-hybrid_reward,51,51,0,0.0,25.5,183,17,132,0.7213114754098361
hybrid_reward,bi_tsp,200,2028,14455.592404197065,200.0,200.0,15230.747565686574,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B200/seed2028/20260619_085710_BITSPEvaluation_BMAB-hybrid_reward,56,56,0,0.0,28.000000000000004,183,17,127,0.6939890710382514
hybrid_reward,bi_tsp,200,2029,14429.413110457303,200.0,200.0,15126.592847119424,10,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B200/seed2029/20260619_093122_BITSPEvaluation_BMAB-hybrid_reward,42,42,0,0.0,21.0,183,17,141,0.7704918032786885
hybrid_reward,bi_tsp,25,2025,12557.741945931783,25.0,25.0,14270.161302195207,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B25/seed2025/20260619_052843_BITSPEvaluation_BMAB-hybrid_reward,4,4,0,0.0,16.0,21,4,17,0.8095238095238095
hybrid_reward,bi_tsp,25,2026,12895.581480476088,25.0,25.0,15008.916099904145,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B25/seed2026/20260619_053159_BITSPEvaluation_BMAB-hybrid_reward,9,9,0,0.0,36.0,21,4,12,0.5714285714285714
hybrid_reward,bi_tsp,25,2027,12389.347404389126,25.0,25.0,14156.779336612526,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B25/seed2027/20260619_053500_BITSPEvaluation_BMAB-hybrid_reward,5,5,0,0.0,20.0,21,4,16,0.7619047619047619
hybrid_reward,bi_tsp,25,2028,12043.926213965915,25.0,25.0,14340.888220452813,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B25/seed2028/20260619_053748_BITSPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,21,4,15,0.7142857142857143
hybrid_reward,bi_tsp,25,2029,10838.920015204958,25.0,25.0,14647.18920973643,4,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B25/seed2029/20260619_054033_BITSPEvaluation_BMAB-hybrid_reward,5,5,0,0.0,20.0,22,3,17,0.7727272727272727
hybrid_reward,bi_tsp,50,2025,11254.515116628785,50.0,50.0,14478.315550129413,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B50/seed2025/20260619_054332_BITSPEvaluation_BMAB-hybrid_reward,12,12,0,0.0,24.0,46,4,34,0.7391304347826086
hybrid_reward,bi_tsp,50,2026,12329.496272915392,50.0,50.0,14367.419851876424,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B50/seed2026/20260619_055007_BITSPEvaluation_BMAB-hybrid_reward,13,13,0,0.0,26.0,44,6,31,0.7045454545454546
hybrid_reward,bi_tsp,50,2027,13670.03014470003,50.0,50.0,14897.685198019086,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B50/seed2027/20260619_055806_BITSPEvaluation_BMAB-hybrid_reward,17,17,0,0.0,34.0,44,6,27,0.6136363636363636
hybrid_reward,bi_tsp,50,2028,12792.610038130135,50.0,50.0,15066.262338956425,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B50/seed2028/20260619_060533_BITSPEvaluation_BMAB-hybrid_reward,12,12,0,0.0,24.0,45,5,33,0.7333333333333333
hybrid_reward,bi_tsp,50,2029,14209.776664694242,50.0,50.0,15297.860004740567,6,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/bi_tsp/B50/seed2029/20260619_061132_BITSPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,22.0,44,6,33,0.75
hybrid_reward,tri_tsp,100,2025,178976.90556760185,100.0,100.0,207662.69332238895,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B100/seed2025/20260619_123651_TRITSPEvaluation_BMAB-hybrid_reward,12,12,0,0.0,12.0,93,7,81,0.8709677419354839
hybrid_reward,tri_tsp,100,2026,181574.51661465023,100.0,100.0,207513.733273886,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B100/seed2026/20260619_130919_TRITSPEvaluation_BMAB-hybrid_reward,13,13,0,0.0,13.0,93,7,80,0.8602150537634409
hybrid_reward,tri_tsp,100,2027,171448.42861392512,100.0,100.0,207085.08216090378,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B100/seed2027/20260619_133853_TRITSPEvaluation_BMAB-hybrid_reward,15,15,0,0.0,15.0,94,6,79,0.8404255319148937
hybrid_reward,tri_tsp,100,2028,179274.7210685145,100.0,100.0,207254.01279597057,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B100/seed2028/20260619_141719_TRITSPEvaluation_BMAB-hybrid_reward,13,13,0,0.0,13.0,93,7,80,0.8602150537634409
hybrid_reward,tri_tsp,100,2029,179332.8078416522,100.0,100.0,206129.6641858071,10,100,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B100/seed2029/20260619_145158_TRITSPEvaluation_BMAB-hybrid_reward,16,16,0,0.0,16.0,93,7,77,0.8279569892473119
hybrid_reward,tri_tsp,200,2025,189305.49467424452,200.0,200.0,207458.07635533653,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B200/seed2025/20260619_152857_TRITSPEvaluation_BMAB-hybrid_reward,21,21,0,0.0,10.5,187,13,166,0.8877005347593583
hybrid_reward,tri_tsp,200,2026,184034.90102583967,200.0,200.0,207962.93022066934,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B200/seed2026/20260620_012658_TRITSPEvaluation_BMAB-hybrid_reward,17,17,0,0.0,8.5,188,12,171,0.9095744680851063
hybrid_reward,tri_tsp,200,2027,190693.49315114666,200.0,200.0,207324.7128694393,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B200/seed2027/20260620_022223_TRITSPEvaluation_BMAB-hybrid_reward,19,19,0,0.0,9.5,187,13,168,0.8983957219251337
hybrid_reward,tri_tsp,200,2028,195292.01109840494,200.0,200.0,206916.83348806784,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B200/seed2028/20260620_032153_TRITSPEvaluation_BMAB-hybrid_reward,19,19,0,0.0,9.5,186,14,167,0.8978494623655914
hybrid_reward,tri_tsp,200,2029,187290.54366268747,200.0,200.0,206240.00044814724,12,200,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B200/seed2029/20260620_041336_TRITSPEvaluation_BMAB-hybrid_reward,21,21,0,0.0,10.5,187,13,166,0.8877005347593583
hybrid_reward,tri_tsp,25,2025,152905.13810224255,25.0,25.0,206628.56500303047,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B25/seed2025/20260619_095921_TRITSPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,23,2,17,0.7391304347826086
hybrid_reward,tri_tsp,25,2026,144931.8119941971,25.0,25.0,207045.44570599587,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B25/seed2026/20260619_101007_TRITSPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,23,2,17,0.7391304347826086
hybrid_reward,tri_tsp,25,2027,157467.59329455753,25.0,25.0,207221.27151269923,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B25/seed2027/20260619_101856_TRITSPEvaluation_BMAB-hybrid_reward,8,8,0,0.0,32.0,23,2,15,0.6521739130434783
hybrid_reward,tri_tsp,25,2028,166261.02558964447,25.0,25.0,207826.28198705558,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B25/seed2028/20260619_103026_TRITSPEvaluation_BMAB-hybrid_reward,8,8,0,0.0,32.0,23,2,15,0.6521739130434783
hybrid_reward,tri_tsp,25,2029,165524.00130610683,25.0,25.0,206905.00163263353,6,25,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B25/seed2029/20260619_104108_TRITSPEvaluation_BMAB-hybrid_reward,6,6,0,0.0,24.0,23,2,17,0.7391304347826086
hybrid_reward,tri_tsp,50,2025,155473.3809673356,50.0,50.0,207297.8412897808,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B50/seed2025/20260619_105242_TRITSPEvaluation_BMAB-hybrid_reward,9,9,0,0.0,18.0,47,3,38,0.8085106382978723
hybrid_reward,tri_tsp,50,2026,149680.19725428114,50.0,50.0,207889.16285316827,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B50/seed2026/20260619_111239_TRITSPEvaluation_BMAB-hybrid_reward,12,12,0,0.0,24.0,47,3,35,0.7446808510638298
hybrid_reward,tri_tsp,50,2027,176097.8393804083,50.0,50.0,207173.9286828333,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B50/seed2027/20260619_113243_TRITSPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,22.0,46,4,35,0.7608695652173914
hybrid_reward,tri_tsp,50,2028,167590.29372417074,50.0,50.0,206902.44975234175,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B50/seed2028/20260619_115146_TRITSPEvaluation_BMAB-hybrid_reward,11,11,0,0.0,22.0,46,4,35,0.7608695652173914
hybrid_reward,tri_tsp,50,2029,170140.32322913996,50.0,50.0,207511.9351440576,8,50,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/hybrid_reward/tri_tsp/B50/seed2029/20260619_121634_TRITSPEvaluation_BMAB-hybrid_reward,12,12,0,0.0,24.0,46,4,34,0.7391304347826086
mpage_orig,bi_cvrp,100,2025,11642.578790938058,100.0,100.0,18191.529360840734,8,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2025/20260526_151907_BICVRPEvaluation_MPaGE-orig,26,12,14,0.5384615384615384,12.0,,,,0.5384615384615384
mpage_orig,bi_cvrp,100,2026,14425.472892086445,100.0,100.0,19233.963856115297,8,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2026/20260526_154806_BICVRPEvaluation_MPaGE-orig,20,8,12,0.6,8.0,,,,0.6
mpage_orig,bi_cvrp,100,2027,11431.475469254196,100.0,100.0,18740.123720088854,8,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2027/20260526_161425_BICVRPEvaluation_MPaGE-orig,23,10,13,0.5652173913043478,10.0,,,,0.5652173913043478
mpage_orig,bi_cvrp,100,2028,10992.309800024233,100.0,100.0,15267.09694447809,8,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2028/20260526_164006_BICVRPEvaluation_MPaGE-orig,24,12,12,0.5,12.0,,,,0.5
mpage_orig,bi_cvrp,100,2029,12566.853593294867,100.0,100.0,19333.62091276133,8,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2029/20260526_170422_BICVRPEvaluation_MPaGE-orig,26,15,11,0.4230769230769231,15.0,,,,0.4230769230769231
mpage_orig,bi_cvrp,200,2025,11322.390316398576,200.0,200.0,17691.23486937278,10,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B200/seed2025/20260526_173514_BICVRPEvaluation_MPaGE-orig,39,17,22,0.5641025641025641,8.5,,,,0.5641025641025641
mpage_orig,bi_cvrp,200,2026,15099.611159057948,200.0,200.0,19235.173451029237,10,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B200/seed2026/20260526_183211_BICVRPEvaluation_MPaGE-orig,33,17,16,0.48484848484848486,8.5,,,,0.48484848484848486
mpage_orig,bi_cvrp,200,2027,15985.820277892295,200.0,200.0,18942.030775127965,10,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B200/seed2027/20260526_191542_BICVRPEvaluation_MPaGE-orig,33,21,12,0.36363636363636365,10.5,,,,0.36363636363636365
mpage_orig,bi_cvrp,200,2028,11543.8246410658,200.0,200.0,15189.2429487708,10,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B200/seed2028/20260526_200049_BICVRPEvaluation_MPaGE-orig,31,14,17,0.5483870967741935,7.000000000000001,,,,0.5483870967741935
mpage_orig,bi_cvrp,200,2029,12745.284632697832,200.0,200.0,14994.45250905624,10,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B200/seed2029/20260526_205018_BICVRPEvaluation_MPaGE-orig,31,17,14,0.45161290322580644,8.5,,,,0.45161290322580644
mpage_orig,bi_cvrp,25,2025,4525.1352660565535,25.0,25.0,16161.197378773408,4,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B25/seed2025/20260526_131017_BICVRPEvaluation_MPaGE-orig,10,6,4,0.4,24.0,,,,0.4
mpage_orig,bi_cvrp,25,2026,3611.0523350491712,25.0,25.0,4751.384651380488,4,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B25/seed2026/20260526_131910_BICVRPEvaluation_MPaGE-orig,9,7,2,0.2222222222222222,28.000000000000004,,,,0.2222222222222222
mpage_orig,bi_cvrp,25,2027,9200.331825616564,25.0,25.0,15333.886376027609,4,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B25/seed2027/20260526_132610_BICVRPEvaluation_MPaGE-orig,7,4,3,0.42857142857142855,16.0,,,,0.42857142857142855
mpage_orig,bi_cvrp,25,2028,9205.275233488775,25.0,25.0,17702.452372093794,4,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B25/seed2028/20260526_133327_BICVRPEvaluation_MPaGE-orig,5,4,1,0.2,16.0,,,,0.2
mpage_orig,bi_cvrp,25,2029,10071.70429498366,25.0,25.0,17985.18624104225,4,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B25/seed2029/20260526_134202_BICVRPEvaluation_MPaGE-orig,8,5,3,0.375,20.0,,,,0.375
mpage_orig,bi_cvrp,50,2025,10099.447545711615,50.0,50.0,17412.840596054517,6,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B50/seed2025/20260526_134909_BICVRPEvaluation_MPaGE-orig,11,7,4,0.36363636363636365,14.000000000000002,,,,0.36363636363636365
mpage_orig,bi_cvrp,50,2026,9098.50732986523,50.0,50.0,19779.36376057659,6,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B50/seed2026/20260526_140317_BICVRPEvaluation_MPaGE-orig,19,9,10,0.5263157894736842,18.0,,,,0.5263157894736842
mpage_orig,bi_cvrp,50,2027,6393.996997874462,50.0,50.0,13320.82707890513,6,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B50/seed2027/20260526_142333_BICVRPEvaluation_MPaGE-orig,15,7,8,0.5333333333333333,14.000000000000002,,,,0.5333333333333333
mpage_orig,bi_cvrp,50,2028,3435.6988364606946,50.0,50.0,13214.226294079594,6,1,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B50/seed2028/20260526_143839_BICVRPEvaluation_MPaGE-orig,22,7,15,0.6818181818181818,14.000000000000002,,,,0.6818181818181818
