method,task,budget,n,aubc_mean,aubc_std,hv_final_mean,hv_final_std,pareto_size_mean,pareto_size_std,valid_yield_per_100_calls_mean,valid_yield_per_100_calls_std,invalid_null_proxy_rate_mean,invalid_null_proxy_rate_std,recorded_null_rate_mean,recorded_null_rate_std
full,bi_tsp,25,5,12428.342497742873,636.4237817093339,14717.520849463262,438.00914685870936,4.0,0.0,26.400000000000002,6.066300355241241,0.6878787878787879,0.07517400465457659,0.0,0.0
full,bi_tsp,50,5,12931.550050176418,165.45413104349228,14810.352873583684,336.99459890902835,6.0,0.0,23.2,4.381780460041329,0.7374747474747475,0.05023336013407989,0.0,0.0
full,bi_tsp,100,5,14030.133982536267,156.7435685860782,15023.614726933849,75.38987620016667,8.0,0.0,22.6,7.765307463326871,0.7488888888888889,0.08628119403696523,0.0,0.0
full,bi_tsp,200,5,14331.861838455112,273.2295610324218,15198.499615385379,106.08712765613488,10.0,0.0,24.8,15.118697033805525,0.7289617486338797,0.1652316615716451,0.0,0.0
full,tri_tsp,25,5,144450.15885480464,17270.51375100898,206791.18680863173,1038.879517668942,6.0,0.0,27.200000000000003,3.3466401061363027,0.7065217391304348,0.03919077473330422,0.0,0.0
full,tri_tsp,50,5,160956.9230416061,11510.529510863978,207540.11827129213,771.9627445061875,8.0,0.0,18.4,2.1908902300206643,0.8024051803885291,0.025265150379682296,0.0,0.0
full,tri_tsp,100,5,179784.92002361311,8760.244339776636,207927.80985654087,607.0182332301601,10.0,0.0,14.8,2.3874672772626644,0.8403633632737509,0.02682939493605954,0.0,0.0
full,tri_tsp,200,5,188432.1466497327,4382.009869722449,207635.00967666012,464.7404610890621,12.0,0.0,11.0,1.6583123951777,0.8824711240957355,0.01771917320224781,0.0,0.0
full,bi_cvrp,25,5,13399.392458098759,3885.414059760705,18864.473998623725,2980.5222424311787,4.0,0.0,16.8,1.7888543819998317,0.8153961980048937,0.020980625493261514,0.0,0.0
full,bi_cvrp,50,5,13893.797438292268,796.9257685129528,17669.63358871531,1361.8904340130712,6.0,0.0,15.200000000000001,1.0954451150103313,0.8331399097356544,0.014170746741744665,0.0,0.0
full,bi_cvrp,100,5,14713.253548041008,603.1988190403579,18874.829633509045,1898.9203043510752,8.0,0.0,12.0,3.1622776601683795,0.8694645233214658,0.034833647046821355,0.0,0.0
full,bi_cvrp,200,5,15707.164092901405,874.49062431015,19571.232765715155,2931.435115857008,10.0,0.0,9.1,2.5836021365527624,0.9013622177577297,0.02822957285350806,0.0,0.0
full,bi_kp,25,5,23304.445221531994,12812.953296657708,28805.20819393613,9574.928709328067,4.0,0.0,19.2,3.3466401061363023,0.7740259740259741,0.035355007773325405,0.0,0.0
full,bi_kp,50,5,30595.081045775918,3615.420541276064,35331.15958226822,2461.794083728748,6.0,0.0,14.8,3.03315017762062,0.8334343434343434,0.03356287662094458,0.0,0.0
full,bi_kp,100,5,28990.40519447092,8224.104699038695,35728.23221904697,3918.223539789011,8.0,0.0,13.8,1.7888543819998317,0.8479609279609279,0.020268326049323156,0.0,0.0
full,bi_kp,200,5,24189.08308982593,9294.791166291348,30175.451630595526,9609.970709271742,10.0,0.0,10.8,2.4392621835300936,0.8822760750772155,0.02630841440240698,0.0,0.0
full_old,bi_tsp,25,5,12750.803311842812,380.39210874516306,14764.542273114119,486.4756503198378,4.0,0.0,28.0,7.483314773547883,0.6666666666666666,0.08908708063747481,0.0,0.0
full_old,bi_tsp,50,5,12890.581194315118,198.51981149705486,14558.456467250428,236.01391731965103,6.0,0.0,25.2,4.381780460041329,0.7136363636363636,0.0497929597731969,0.0,0.0
full_old,bi_tsp,100,5,13748.096663571898,242.25605019952928,15061.271043936715,70.18103293987683,8.0,0.0,20.6,4.33589667773576,0.7715018315018315,0.04869985985296392,0.0,0.0
full_old,bi_tsp,200,5,14471.783017027632,187.13742143315375,15174.88646944776,174.5129163590588,10.0,0.0,18.6,3.8470768123342682,0.7968876217628891,0.04229403402351881,0.0,0.0
full_old,tri_tsp,25,5,144482.8513211069,10824.205593913814,206382.30678867493,1195.81678125212,6.0,0.0,28.8,3.346640106136302,0.6891304347826087,0.040378642654362404,0.0,0.0
full_old,tri_tsp,50,5,159646.02359464797,15244.744744852933,207330.75731613225,665.2983503309486,8.0,0.0,18.4,2.6076809620810595,0.8014348853941823,0.030692928370175936,0.0,0.0
full_old,tri_tsp,100,5,184626.4798816275,6767.002300027243,206978.00380559996,761.6185272882087,10.0,0.0,13.200000000000001,1.643167672515499,0.8571061243571763,0.018108324568392016,0.0,0.0
full_old,tri_tsp,200,5,195125.27178561568,2228.146219051774,207247.78247279834,561.6985469763074,12.0,0.0,9.0,0.5,0.9032258064516129,0.005376344086021501,0.0,0.0
full_old,bi_cvrp,25,5,11679.829269406231,1010.7411552010833,16264.426902738316,2121.3491201430606,4.0,0.0,17.6,2.1908902300206643,0.8030538302277432,0.02704544214677381,0.0,0.0
full_old,bi_cvrp,50,5,13318.344835045384,1845.2379367208512,17393.589249027504,2422.545092052256,6.0,0.0,14.4,1.673320053068151,0.8434782608695652,0.018188261446392934,0.0,0.0
full_old,bi_cvrp,100,5,15059.802432771237,1343.7888984561278,17204.982887788126,1900.5107126171222,8.0,0.0,10.6,1.51657508881031,0.8834087168869778,0.017597514091141585,0.0,0.0
full_old,bi_cvrp,200,5,16372.148878227976,1992.701653709026,18164.23681442562,2104.1985355813213,10.0,0.0,8.3,0.8366600265340756,0.9102809471463048,0.008915229379590552,0.0,0.0
full_old,bi_kp,25,5,16007.383238471644,12377.568982219676,18721.813705780638,14129.02219875739,4.0,0.0,20.8,5.21536192416212,0.7541125541125541,0.06416571656402077,0.0,0.0
full_old,bi_kp,50,5,26573.2797562311,11014.373663561428,30255.583256025602,12353.336595718667,6.0,0.0,16.0,1.9999999999999991,0.8190909090909091,0.021656598635584737,0.0,0.0
full_old,bi_kp,100,5,27489.81234369162,11780.741684806673,29927.261400876712,12836.51937482087,8.0,0.0,14.2,2.7748873851023217,0.8424908424908425,0.031222674859865462,0.0,0.0
full_old,bi_kp,200,5,29643.502125889925,8713.964716911696,31724.052920625625,9239.259756438692,10.0,0.0,13.5,3.1622776601683795,0.8527322404371585,0.03475680788678393,0.0,0.0
mpage_orig,bi_tsp,25,5,9841.931473058481,2014.447470685336,14750.830234950628,622.6287551591525,4.0,0.0,32.800000000000004,6.572670690061991,0.18706293706293706,0.11184542181662575,0.18706293706293706,0.11184542181662575
mpage_orig,bi_tsp,50,5,11807.552832209507,1027.4450481708864,14911.440973810697,266.07436365382915,6.0,0.0,22.8,5.403702434442518,0.2745660531419045,0.08746877099899138,0.2745660531419045,0.08746877099899138
mpage_orig,bi_tsp,100,5,12956.306839842173,488.2880765600167,15096.618843602013,89.22998930891276,8.0,0.0,19.8,1.6431676725154984,0.21897902097902097,0.04886880203376952,0.21897902097902097,0.04886880203376952
mpage_orig,bi_tsp,200,5,13462.571498930798,678.3943278513354,15016.311139088282,262.7024707961138,10.0,0.0,16.0,3.905124837953327,0.30142752630097314,0.1041745046021358,0.30142752630097314,0.1041745046021358
mpage_orig,tri_tsp,25,5,87564.65369176242,34752.667878287124,206676.62668638738,785.8609026020088,6.0,0.0,24.0,0.0,0.28714285714285714,0.15895064052229857,0.28714285714285714,0.15895064052229857
mpage_orig,tri_tsp,50,5,137434.62173016855,16143.730822279967,206978.34105713342,420.00749521982556,8.0,0.0,18.4,3.286335345030997,0.3344537815126051,0.1402376790869448,0.3344537815126051,0.1402376790869448
mpage_orig,tri_tsp,100,5,152646.74125501543,19390.622488398243,207362.14294651497,561.1101880333053,10.0,0.0,11.8,1.7888543819998324,0.4342369991474851,0.1000092951057835,0.4342369991474851,0.1000092951057835
mpage_orig,tri_tsp,200,5,165126.1997109829,3139.721523175477,207182.2764044278,443.9886253987378,12.0,0.0,7.8,1.2041594578792294,0.5391754315892247,0.030877636112578506,0.5391754315892247,0.030877636112578506
mpage_orig,bi_cvrp,25,5,7322.699791038945,3009.5395090233865,14386.82140386351,5496.103660591526,4.0,0.0,20.8,5.21536192416212,0.32515873015873015,0.10611336678871841,0.32515873015873015,0.10611336678871841
mpage_orig,bi_cvrp,50,5,7486.240679123576,2639.583332482992,16246.93183163395,2880.3469446310096,6.0,0.0,15.200000000000001,1.7888543819998308,0.5067350193665983,0.12075984725448076,0.5067350193665983,0.12075984725448076
mpage_orig,bi_cvrp,100,5,12211.73810911956,1364.4125305496952,18153.26695885686,1676.0805068485195,8.0,0.0,11.4,2.6076809620810595,0.5253511705685618,0.06789025811319478,0.5253511705685618,0.06789025811319478
mpage_orig,bi_cvrp,200,5,13339.38620542249,2106.375774510474,17210.426910671405,2020.207535483694,10.0,0.0,8.6,1.244989959798873,0.4825174825174825,0.08075917693838526,0.4825174825174825,0.08075917693838526
mpage_orig,bi_kp,25,5,16217.363708114684,8902.741756192689,24123.138004274635,13166.165168648677,4.0,0.0,19.2,3.3466401061363023,0.3938034188034188,0.16022720531607093,0.3938034188034188,0.16022720531607093
mpage_orig,bi_kp,50,5,21096.101819160813,5454.709252137485,29638.702837502242,8489.696908281718,6.0,0.0,15.6,2.1908902300206643,0.33497326203208555,0.17888663715145667,0.33497326203208555,0.17888663715145667
mpage_orig,bi_kp,100,5,23046.10236914911,10858.50244780908,27239.85876808512,12862.379928147719,8.0,0.0,11.6,1.9493588689617927,0.2976942501942502,0.12633783912787477,0.2976942501942502,0.12633783912787477
mpage_orig,bi_kp,200,5,25270.78269230578,7424.007103901877,29974.808299924745,8567.369741874692,10.0,0.0,8.8,2.018662923818635,0.4357117553124813,0.06685451450153104,0.4357117553124813,0.06685451450153104
dense_reward,bi_tsp,25,5,12109.761833035232,500.6780132392721,14767.22654067385,395.21104741931833,4.0,0.0,25.6,4.560701700396552,0.706060606060606,0.05420770854544946,0.0,0.0
dense_reward,bi_tsp,50,5,13211.289905799602,367.862110064189,14629.559143982699,326.6534687685571,6.0,0.0,25.6,5.549774770204643,0.7090909090909091,0.06306562238868912,0.0,0.0
dense_reward,bi_tsp,100,5,13525.34690483358,431.66670152502945,14840.163060031644,335.79641985935115,8.0,0.0,23.8,5.540758070878027,0.7364734299516909,0.06258369737114901,0.0,0.0
dense_reward,bi_tsp,200,5,14258.78433313733,295.09549360666296,15227.378625460495,142.57558526692472,10.0,0.0,20.1,5.164784603446692,0.7809515324305061,0.05673137338012483,0.0,0.0
dense_reward,tri_tsp,25,5,149256.6018351161,12088.30795193993,206109.421852447,2025.3207797390405,6.0,0.0,26.400000000000002,3.577708763999664,0.7152173913043478,0.040959660176992964,0.0,0.0
dense_reward,tri_tsp,50,5,166818.2373547693,12551.76404185956,207046.9624759687,660.8803017324315,8.0,0.0,18.0,2.0,0.8061054579093432,0.02069138480388672,0.0,0.0
dense_reward,tri_tsp,100,5,179730.38356499805,5970.807414538689,207295.76719874257,361.9051382041573,10.0,0.0,13.200000000000001,1.30384048104053,0.8581043040593636,0.013481428459089369,0.0,0.0
dense_reward,tri_tsp,200,5,187223.55146867744,6189.621848121571,207455.07073145115,538.5162397787645,12.0,0.0,9.0,0.7905694150420949,0.9037239242112268,0.008708012229172096,0.0,0.0
dense_reward,bi_cvrp,25,5,9276.283823906891,5706.286467750437,16639.319062288785,2236.103162874602,3.4,1.3416407864998738,14.4,6.06630035524124,0.8420658761528327,0.07003272609009338,0.0,0.0
dense_reward,bi_cvrp,50,5,13735.830303371817,1802.2153829843533,18126.06805278319,996.9297440707437,6.0,0.0,14.8,3.3466401061363023,0.8361352657004831,0.03780852993004453,0.0,0.0
dense_reward,bi_cvrp,100,5,14994.71196511799,1964.2423323206299,17098.674431075993,1450.201692892266,8.0,0.0,13.6,2.8809720581775866,0.8505494505494505,0.0316590336063471,0.0,0.0
dense_reward,bi_cvrp,200,5,16821.71814317823,2900.6062877559298,19710.050447150115,3949.766070935211,10.0,0.0,11.7,4.466542286825459,0.8737343795408311,0.047836142873135964,0.0,0.0
dense_reward,bi_kp,25,5,21282.173094177462,9045.309810101426,25691.868129885424,10780.133809467454,4.0,0.0,18.4,3.5777087639996634,0.787012987012987,0.04077085602760558,0.0,0.0
dense_reward,bi_kp,50,5,21848.830997764715,9517.152095321566,31289.757903042337,10295.383592178057,6.0,0.0,15.2,3.3466401061363023,0.832463768115942,0.037691067692725184,0.0,0.0
dense_reward,bi_kp,100,5,30128.492937464445,8804.165507715568,36834.60207607608,3962.3604231150616,8.0,0.0,14.200000000000001,3.1144823004794873,0.842979242979243,0.033981475251012375,0.0,0.0
dense_reward,bi_kp,200,5,32395.173397402956,3544.441312339392,36641.44414332875,3760.544700961482,10.0,0.0,12.0,1.7677669529663682,0.8692385364694701,0.019629317981105347,0.0,0.0
hybrid_reward,bi_tsp,25,5,12145.103411993574,792.0692694190662,14484.786833780225,344.76291391612205,4.0,0.0,23.2,7.694153624668538,0.7259740259740259,0.0928417529300452,0.0,0.0
hybrid_reward,bi_tsp,50,5,12851.285647413717,1155.5543585565151,14821.508588744384,392.6181313532061,6.0,0.0,26.0,4.69041575982343,0.7081291172595521,0.05543290571326874,0.0,0.0
hybrid_reward,bi_tsp,100,5,13795.438023539858,555.2673260298624,14956.32716724005,513.0171980516761,8.0,0.0,24.0,6.4031242374328485,0.733992673992674,0.07077398526748352,0.0,0.0
hybrid_reward,bi_tsp,200,5,14203.974061159182,263.3525126268719,15053.399989949805,196.3194831571945,10.0,0.0,22.5,4.198213905936668,0.7540983606557377,0.04588211919056465,0.0,0.0
hybrid_reward,tri_tsp,25,5,157417.9140573497,8946.781986224627,207125.31316828294,447.8392604240679,6.0,0.0,27.2,4.381780460041329,0.7043478260869565,0.04762804847871007,0.0,0.0
hybrid_reward,tri_tsp,50,5,163796.40691106714,10891.55898085163,207355.06354443636,371.0843029776781,8.0,0.0,22.0,2.449489742783178,0.7628122109158186,0.027319712391960932,0.0,0.0
hybrid_reward,tri_tsp,100,5,178121.47594126879,3872.405895144704,207129.03714779127,601.8881317931166,10.0,0.0,13.8,1.6431676725154984,0.8519560741249143,0.017369329872638103,0.0,0.0
hybrid_reward,tri_tsp,200,5,189323.28872246464,4171.406253095143,207180.51067633205,645.0004788661563,12.0,0.0,9.7,0.8366600265340756,0.8962441443789096,0.009095196432050687,0.0,0.0
hybrid_reward,bi_cvrp,25,5,11064.22175215596,3538.3546162575085,16242.729783579867,2114.4538812702303,4.0,0.0,17.6,3.5777087639996634,0.8060952380952381,0.05261678512696785,0.0,0.0
hybrid_reward,bi_cvrp,50,5,13441.505205409294,1314.7361526169336,16915.914943364813,898.9438863071304,6.0,0.0,14.8,2.2803508501982757,0.8368115942028985,0.026553354439444052,0.0,0.0
hybrid_reward,bi_cvrp,100,5,15970.634878756646,2014.6256320833843,18704.266968517954,2009.3792149905933,8.0,0.0,12.4,1.9493588689617931,0.8649546106067846,0.02095968700094064,0.0,0.0
hybrid_reward,bi_cvrp,200,5,16785.891789655154,1442.9892729874298,18525.467753954224,1132.2034028887822,10.0,0.0,11.0,2.7156951228000534,0.880855260337016,0.029797858905478043,0.0,0.0
hybrid_reward,bi_kp,25,5,20438.423987685805,6382.9195166574045,32421.27782011499,4110.800707070658,4.0,0.0,20.8,3.3466401061363023,0.7523809523809524,0.03984095364447978,0.0,0.0
hybrid_reward,bi_kp,50,5,29929.44005847047,4109.515397895769,33636.20308588799,3810.652151625022,6.0,0.0,17.6,3.2863353450309964,0.8007070707070707,0.03833330006253465,0.0,0.0
hybrid_reward,bi_kp,100,5,25640.466835700976,11082.562034469423,36362.97761921861,3102.5389448047135,8.0,0.0,14.4,2.966479394838265,0.8408058608058608,0.032127811419835325,0.0,0.0
hybrid_reward,bi_kp,200,5,33675.85110533458,1439.3914758384005,37313.153545339504,1982.1270174505657,10.0,0.0,12.7,0.6708203932499369,0.8616595390829176,0.0072027447963712845,0.0,0.0
