comparator,task,budget,seed,metric,full,comparator_value,delta,delta_pct
full_old,bi_tsp,25,2025,aubc,13024.238918151717,12302.944871554813,721.2940465969041,5.862775572250034
full_old,bi_tsp,25,2026,aubc,13123.326645104798,12636.45248828009,486.8741568247078,3.8529338615902464
full_old,bi_tsp,25,2027,aubc,11833.354468949772,12563.912250080051,-730.5577811302792,-5.814731642411974
full_old,bi_tsp,25,2028,aubc,12385.274436273967,13282.889842374232,-897.6154061002653,-6.757681624647294
full_old,bi_tsp,25,2029,aubc,11775.518020234107,12967.817106924876,-1192.2990866907694,-9.194292893397426
full_old,bi_tsp,25,2025,hv_final,14536.88709305557,14646.362942327158,-109.47584927158823,-0.7474609887974881
full_old,bi_tsp,25,2026,hv_final,15263.779217934301,15043.395819381061,220.3833985532401,1.4649843771930238
full_old,bi_tsp,25,2027,hv_final,14273.1958389995,13959.902500088947,313.29333891055285,2.2442372997129256
full_old,bi_tsp,25,2028,hv_final,14413.461889953944,15094.19300269799,-680.7311127440462,-4.509887429042214
full_old,bi_tsp,25,2029,hv_final,15100.280207372994,15078.857101075439,21.423106297555933,0.1420738067477778
full_old,bi_tsp,50,2025,aubc,12834.430162921422,13041.64516717303,-207.21500425160775,-1.588871661477087
full_old,bi_tsp,50,2026,aubc,12789.328508037073,12753.339524601453,35.98898343561996,0.2821926238707695
full_old,bi_tsp,50,2027,aubc,12810.097187996642,12667.16729879381,142.92988920283278,1.1283492657150118
full_old,bi_tsp,50,2028,aubc,13113.357908658963,13143.880821963163,-30.522913304199392,-0.23222147033771234
full_old,bi_tsp,50,2029,aubc,13110.536483267988,12846.873159044133,263.66332422385494,2.0523540705952747
full_old,bi_tsp,50,2025,hv_final,15101.115225139625,14839.0814488819,262.03377625772555,1.7658355549862614
full_old,bi_tsp,50,2026,hv_final,14695.422101762046,14492.49330351833,202.9287982437163,1.400233858962352
full_old,bi_tsp,50,2027,hv_final,14280.921487786007,14406.545987334657,-125.62449954865042,-0.8719959639117647
full_old,bi_tsp,50,2028,hv_final,14904.401318350609,14287.64072405273,616.7605942978789,4.316742044469146
full_old,bi_tsp,50,2029,hv_final,15069.90423488014,14766.520872464524,303.3833624156159,2.054535154461079
full_old,bi_tsp,100,2025,aubc,13918.09759149614,13932.345022905201,-14.247431409061392,-0.10226154596113535
full_old,bi_tsp,100,2026,aubc,14117.248139808182,13624.770713770302,492.4774260378799,3.6145740459334164
full_old,bi_tsp,100,2027,aubc,14252.99935548939,13819.887443848946,433.1119116404443,3.1339756810625508
full_old,bi_tsp,100,2028,aubc,13864.553711480794,13974.686237881448,-110.13252640065366,-0.7880858612919317
full_old,bi_tsp,100,2029,aubc,13997.771114406823,13388.793899453589,608.9772149532346,4.548409808430076
full_old,bi_tsp,100,2025,hv_final,14968.25389571526,15146.915424690169,-178.66152897490974,-1.1795241735071849
full_old,bi_tsp,100,2026,hv_final,14946.857918219399,15090.048482109447,-143.190563890048,-0.9489072487726791
full_old,bi_tsp,100,2027,hv_final,15014.01187066634,15087.354409789317,-73.34253912297754,-0.4861192832813055
full_old,bi_tsp,100,2028,hv_final,15137.157173000645,15013.23571045276,123.92146254788531,0.8254147536070899
full_old,bi_tsp,100,2029,hv_final,15051.7927770676,14968.80119264188,82.99158442571934,0.5544304006557033
full_old,bi_tsp,200,2025,aubc,14380.437637309426,14410.706238604653,-30.2686012952272,-0.210042455893944
full_old,bi_tsp,200,2026,aubc,14592.658812191205,14593.369046464124,-0.7102342729194788,-0.0048668286991016
full_old,bi_tsp,200,2027,aubc,13989.500831149868,14729.14053618899,-739.6397050391224,-5.021608037630254
full_old,bi_tsp,200,2028,aubc,14113.315819659387,14263.780353739136,-150.46453407974877,-1.0548713619268901
full_old,bi_tsp,200,2029,aubc,14583.396091965678,14361.918910141254,221.4771818244244,1.5421141367678581
full_old,bi_tsp,200,2025,hv_final,15101.350558915781,15331.857362657063,-230.50680374128206,-1.503449962316472
full_old,bi_tsp,200,2026,hv_final,15377.813820348845,15132.622674125534,245.19114622331108,1.6202819002587798
full_old,bi_tsp,200,2027,hv_final,15183.61359870662,15264.129676946215,-80.51607823959421,-0.5274855490857044
full_old,bi_tsp,200,2028,hv_final,15143.162618048673,15255.43628569975,-112.27366765107763,-0.7359584186807044
full_old,bi_tsp,200,2029,hv_final,15186.557480906975,14890.386347810232,296.1711330967428,1.9890090571108576
full_old,tri_tsp,25,2025,aubc,115479.60804093242,149173.74201258388,-33694.13397165146,-22.587174872109273
full_old,tri_tsp,25,2026,aubc,149119.5999347522,157431.92452441863,-8312.324589666445,-5.279948533168799
full_old,tri_tsp,25,2027,aubc,161070.49968497525,144905.63740059652,16164.86228437873,11.15544058488933
full_old,tri_tsp,25,2028,aubc,144667.47474195415,127846.85476983014,16820.619972124012,13.156850829382627
full_old,tri_tsp,25,2029,aubc,151913.61187140917,143056.09789810536,8857.513973303809,6.191636779868515
full_old,tri_tsp,25,2025,hv_final,206213.5857873793,207185.75279525536,-972.1670078760653,-0.4692248355690598
full_old,tri_tsp,25,2026,hv_final,207110.5554649336,207147.26911107718,-36.71364614358754,-0.017723451678186564
full_old,tri_tsp,25,2027,hv_final,207479.51920738546,207008.0534294236,471.4657779618574,0.22775238458179192
full_old,tri_tsp,25,2028,hv_final,207863.60889236676,206204.604467468,1659.0044248987688,0.8045428612921679
full_old,tri_tsp,25,2029,hv_final,205288.66469109347,204365.85414015054,922.8105509429297,0.4515483052810243
full_old,tri_tsp,50,2025,aubc,158972.99212707314,184256.66479121306,-25283.672664139915,-13.721985412462356
full_old,tri_tsp,50,2026,aubc,147290.9463269837,164505.39888743593,-17214.45256045222,-10.464369362267156
full_old,tri_tsp,50,2027,aubc,164612.5514833141,150711.01069225543,13901.54079105868,9.223971577926026
full_old,tri_tsp,50,2028,aubc,155685.0948226461,151573.30416811164,4111.790654534445,2.7127406617553307
full_old,tri_tsp,50,2029,aubc,178223.03044801342,147183.7394342237,31039.291013789712,21.08880446515706
full_old,tri_tsp,50,2025,hv_final,206458.43133386123,207029.9604395652,-571.5291057039867,-0.27606106115777296
full_old,tri_tsp,50,2026,hv_final,207452.03708025874,208234.68213599484,-782.645055736095,-0.3758476002690858
full_old,tri_tsp,50,2027,hv_final,208394.09539483703,206453.4393044595,1940.656090377539,0.9399969779702477
full_old,tri_tsp,50,2028,hv_final,208159.94563120895,207634.66324398856,525.282387220388,0.25298395702029186
full_old,tri_tsp,50,2029,hv_final,207236.0819162947,207301.04145665313,-64.95954035842442,-0.031335848533109445
full_old,tri_tsp,100,2025,aubc,166479.00382380327,190330.4460343633,-23851.442210560024,-12.531595815339891
full_old,tri_tsp,100,2026,aubc,178803.26376682252,180024.20747181948,-1220.9437049969565,-0.6782108484982952
full_old,tri_tsp,100,2027,aubc,178851.2959458734,191031.04118144469,-12179.745235571289,-6.375793776888205
full_old,tri_tsp,100,2028,aubc,184921.41211274077,175384.14469966423,9537.267413076537,5.437930224199339
full_old,tri_tsp,100,2029,aubc,189869.62446882567,186362.56002084582,3507.0644479798502,1.8818503285142452
full_old,tri_tsp,100,2025,hv_final,208098.75477975412,206880.91960256876,1217.8351771853631,0.588664812359152
full_old,tri_tsp,100,2026,hv_final,207919.04646288863,205741.95139636513,2177.0950665234996,1.0581677930765254
full_old,tri_tsp,100,2027,hv_final,207966.62319287602,207642.4360667877,324.1871260883345,0.1561275875149537
full_old,tri_tsp,100,2028,hv_final,206983.84350450954,207555.200828005,-571.3573234954674,-0.27527969485521275
full_old,tri_tsp,100,2029,hv_final,208670.78134267608,207069.51113427317,1601.2702084029152,0.773300810743005
full_old,tri_tsp,200,2025,aubc,184462.18781133674,195367.08037540573,-10904.892564068985,-5.581745165620944
full_old,tri_tsp,200,2026,aubc,189091.12585590928,197684.51194632772,-8593.38609041844,-4.347020414402314
full_old,tri_tsp,200,2027,aubc,184617.01542857313,192191.30458467457,-7574.28915610144,-3.9410155274555603
full_old,tri_tsp,200,2028,aubc,188780.6055979618,193669.6660473449,-4889.060449383076,-2.5244327359907226
full_old,tri_tsp,200,2029,aubc,195209.79855488252,196713.79597432548,-1503.9974194429524,-0.764561230692351
full_old,tri_tsp,200,2025,hv_final,207327.5086725669,207286.02692350736,41.48174905954511,0.020011840486899857
full_old,tri_tsp,200,2026,hv_final,207727.4552454591,206999.48894903425,727.9662964248564,0.3516754075678419
full_old,tri_tsp,200,2027,hv_final,207066.5399438513,206657.31675771464,409.22318613665993,0.19802017782726278
full_old,tri_tsp,200,2028,hv_final,208282.42637503313,207133.3326709571,1149.0937040760182,0.5547603996221229
full_old,tri_tsp,200,2029,hv_final,207771.11814639016,208162.74706277827,-391.6289163881156,-0.1881359282167816
full_old,bi_cvrp,25,2025,aubc,19286.782762465995,11657.292376218604,7629.490386247391,65.44822022146319
full_old,bi_cvrp,25,2026,aubc,13826.509200725273,12494.065548810886,1332.4436519143874,10.66461230500908
full_old,bi_cvrp,25,2027,aubc,11458.66656405157,11837.482081248581,-378.815517197012,-3.2001359292199716
full_old,bi_cvrp,25,2028,aubc,13683.390241365241,9991.190054389546,3692.200186975695,36.95455863492014
full_old,bi_cvrp,25,2029,aubc,8741.613521885716,12419.116286363536,-3677.50276447782,-29.61163000394641
full_old,bi_cvrp,25,2025,hv_final,22960.455669602372,14216.210214900735,8744.245454701637,61.50897688285693
full_old,bi_cvrp,25,2026,hv_final,19203.7129532173,18373.625807074834,830.0871461424649,4.5178189370920885
full_old,bi_cvrp,25,2027,hv_final,19097.777606752614,13764.514047963467,5333.263558789147,38.7464718347847
full_old,bi_cvrp,25,2028,hv_final,18491.067893736814,17226.189748947494,1264.8781447893198,7.342762173315798
full_old,bi_cvrp,25,2029,hv_final,14569.355869809526,17741.59469480505,-3172.2388249955256,-17.88023500460415
full_old,bi_cvrp,50,2025,aubc,12933.955947996285,12902.425877482603,31.530070513681494,0.24437319627395038
full_old,bi_cvrp,50,2026,aubc,13544.34169364806,16340.890018920574,-2796.5483252725135,-17.11380666557625
full_old,bi_cvrp,50,2027,aubc,15113.525001958425,12792.362870524714,2321.1621314337117,18.144905323018733
full_old,bi_cvrp,50,2028,aubc,13887.587050876824,11311.160018561843,2576.4270323149813,22.777743645099278
full_old,bi_cvrp,50,2029,aubc,13989.577496981747,13244.885389737185,744.6921072445621,5.622488117727231
full_old,bi_cvrp,50,2025,hv_final,15967.846849378127,16756.397243483898,-788.5503941057705,-4.705966220825997
full_old,bi_cvrp,50,2026,hv_final,18818.646878663556,21221.93508950724,-2403.2882108436825,-11.324547929806549
full_old,bi_cvrp,50,2027,hv_final,17174.46022949821,17286.976852060427,-112.51662256221607,-0.6508750692797105
full_old,bi_cvrp,50,2028,hv_final,19290.96282816287,14501.487203284414,4789.475624878454,33.02747889053541
full_old,bi_cvrp,50,2029,hv_final,17096.25115787379,17201.149856801538,-104.89869892774732,-0.6098353877561857
full_old,bi_cvrp,100,2025,aubc,14167.71242913809,15742.47073773215,-1574.7583085940605,-10.003247487826805
full_old,bi_cvrp,100,2026,aubc,14428.463817880409,16156.153730915752,-1727.6899130353431,-10.693695676646763
full_old,bi_cvrp,100,2027,aubc,15573.858194058372,14538.579103894812,1035.2790901635599,7.120909703522638
full_old,bi_cvrp,100,2028,aubc,14288.497100341723,15929.629210145245,-1641.1321098035223,-10.30238738236493
full_old,bi_cvrp,100,2029,aubc,15107.736198786446,12932.179381168231,2175.556817618215,16.822816584080556
full_old,bi_cvrp,100,2025,hv_final,20957.553435524558,17018.887284034758,3938.6661514898005,23.14291225833913
full_old,bi_cvrp,100,2026,hv_final,16875.396278222703,17852.103570072653,-976.7072918499507,-5.471104780544223
full_old,bi_cvrp,100,2027,hv_final,17208.683087357313,17516.360366138328,-307.67727878101505,-1.756513752570421
full_old,bi_cvrp,100,2028,hv_final,20680.98919509936,19426.377085542983,1254.6121095563758,6.4582917547196805
full_old,bi_cvrp,100,2029,hv_final,18651.52617134129,14211.186133151905,4440.340038189386,31.245386532732454
full_old,bi_cvrp,200,2025,aubc,16281.627803444408,16037.488696074293,244.1391073701143,1.5223025998445383
full_old,bi_cvrp,200,2026,aubc,15475.863730195835,14931.676144467012,544.1875857288233,3.644517738421982
full_old,bi_cvrp,200,2027,aubc,16401.447816879467,16397.998799533445,3.4490173460217193,0.021033160132444273
full_old,bi_cvrp,200,2028,aubc,14278.701887727382,19713.14564926189,-5434.443761534507,-27.567613298377815
full_old,bi_cvrp,200,2029,aubc,16098.179226259928,14780.43510180324,1317.744124456689,8.915462335042633
full_old,bi_cvrp,200,2025,hv_final,23355.061311467292,17819.43188452699,5535.629426940301,31.065128578801726
full_old,bi_cvrp,200,2026,hv_final,21490.572812608785,16777.164207266305,4713.40860534248,28.094191289497374
full_old,bi_cvrp,200,2027,hv_final,17731.378121000052,17537.966630517058,193.41149048299485,1.1028159338976495
full_old,bi_cvrp,200,2028,hv_final,15977.595011048308,21842.82066400209,-5865.225652953783,-26.85196084871917
full_old,bi_cvrp,200,2029,hv_final,19301.556572451325,16843.80068581566,2457.7558866356667,14.591456717398522
full_old,bi_kp,25,2025,aubc,1195.390074893465,28611.304449234838,-27415.914374341373,-95.82196583516682
full_old,bi_kp,25,2026,aubc,31051.104865835445,2196.7880830037607,28854.316782831684,1313.4774813316524
full_old,bi_kp,25,2027,aubc,24689.802685460574,6626.963352512035,18062.83933294854,272.56585516051763
full_old,bi_kp,25,2028,aubc,26495.61225925405,29020.707743751438,-2525.0954844973894,-8.701012762313065
full_old,bi_kp,25,2029,aubc,33090.31622221644,13581.152563856147,19509.163658360292,143.64880717326236
full_old,bi_kp,25,2025,hv_final,13437.249410821145,33268.95866190097,-19831.709251079825,-59.610249459929
full_old,bi_kp,25,2026,hv_final,36965.60103075648,2496.3500943224553,34469.25093643402,1380.7859328236357
full_old,bi_kp,25,2027,hv_final,28056.593960750648,7889.242086323851,20167.351874426797,255.63104356231227
full_old,bi_kp,25,2028,hv_final,28799.57854266745,32978.07698153573,-4178.498438868279,-12.670533946560314
full_old,bi_kp,25,2029,hv_final,36767.01802468493,16976.440704820183,19790.577319864744,116.57671748734431
full_old,bi_kp,50,2025,aubc,30250.70023540865,30057.857556652696,192.8426787559547,0.6415716036729746
full_old,bi_kp,50,2026,aubc,34539.384433736785,22676.958042836908,11862.426390899876,52.31048348059595
full_old,bi_kp,50,2027,aubc,25906.364408497604,34463.344381507195,-8556.979973009591,-24.829221094401998
full_old,bi_kp,50,2028,aubc,28490.691990880394,36393.73486903158,-7903.042878151184,-21.715393890161295
full_old,bi_kp,50,2029,aubc,33788.26416035615,9274.503931127112,24513.76022922904,264.3134383387978
full_old,bi_kp,50,2025,hv_final,36520.044364833804,33030.612699618345,3489.4316652154594,10.564235356299578
full_old,bi_kp,50,2026,hv_final,37139.1230470288,27321.63619618904,9817.48685083976,35.93301213859641
full_old,bi_kp,50,2027,hv_final,31983.165936416797,39613.03951897379,-7629.873582556993,-19.26101524954289
full_old,bi_kp,50,2028,hv_final,33470.948829332636,40891.83693149615,-7420.888102163517,-18.147602697808175
full_old,bi_kp,50,2029,hv_final,37542.51573372906,10420.790933850689,27121.72479987837,260.2655112461445
full_old,bi_kp,100,2025,aubc,26375.912708105887,35742.61219178652,-9366.69948368063,-26.205973512571234
full_old,bi_kp,100,2026,aubc,36003.19584744661,25707.337916552267,10295.85793089434,40.05026877662472
full_old,bi_kp,100,2027,aubc,33764.92344563623,34709.302450314346,-944.3790046781141,-2.720823923298299
full_old,bi_kp,100,2028,aubc,33054.50227867011,7644.3081287534,25410.194149916708,332.4067230406173
full_old,bi_kp,100,2029,aubc,15753.49169249577,33645.50103105158,-17892.009338555807,-53.17801426717704
full_old,bi_kp,100,2025,hv_final,29551.883393316413,38227.392718488256,-8675.509325171843,-22.69448347958094
full_old,bi_kp,100,2026,hv_final,40003.550941607355,28249.82188632117,11753.729055286185,41.606382874142845
full_old,bi_kp,100,2027,hv_final,37517.056269632165,38565.89161146038,-1048.8353418282131,-2.719593137881815
full_old,bi_kp,100,2028,hv_final,36727.224754077884,8219.686159949893,28507.53859412799,346.82028047530434
full_old,bi_kp,100,2029,hv_final,34841.445736601054,36373.51462816387,-1532.0688915628198,-4.2120452401279485
full_old,bi_kp,200,2025,aubc,16042.749254853217,30604.628744954316,-14561.879490101099,-47.580644128878276
full_old,bi_kp,200,2026,aubc,18023.10944601504,28728.467589165168,-10705.358143150126,-37.263937277279666
full_old,bi_kp,200,2027,aubc,31455.638299498092,37607.96231315469,-6152.324013656598,-16.359099603502337
full_old,bi_kp,200,2028,aubc,18668.551453004176,35798.30895980646,-17129.757506802285,-47.85074492215594
full_old,bi_kp,200,2029,aubc,36755.36699575912,15478.143022368993,21277.223973390126,137.46625769409357
full_old,bi_kp,200,2025,hv_final,16931.661482694693,32972.121647564636,-16040.460164869943,-48.64855327274553
full_old,bi_kp,200,2026,hv_final,23789.178926416105,31730.827940062976,-7941.649013646871,-25.02818088657509
full_old,bi_kp,200,2027,hv_final,37673.70547047862,39615.24668364136,-1941.5412131627381,-4.90099488378164
full_old,bi_kp,200,2028,hv_final,32820.136617507604,38009.257360188305,-5189.120742680701,-13.65225501121181
full_old,bi_kp,200,2029,hv_final,39662.5756558806,16292.810971670842,23369.76468420976,143.43605118137063
mpage_orig,bi_tsp,25,2025,aubc,13024.238918151717,11175.53464447517,1848.704273676547,16.542423539356022
mpage_orig,bi_tsp,25,2026,aubc,13123.326645104798,11806.98632579211,1316.3403193126887,11.148825644332039
mpage_orig,bi_tsp,25,2027,aubc,11833.354468949772,6654.8555788539825,5178.49889009579,77.81534593403705
mpage_orig,bi_tsp,25,2028,aubc,12385.274436273967,10248.946206588858,2136.3282296851085,20.844369622232016
mpage_orig,bi_tsp,25,2029,aubc,11775.518020234107,9323.334609582285,2452.1834106518218,26.301570342992207
mpage_orig,bi_tsp,25,2025,hv_final,14536.88709305557,14704.650847993646,-167.7637549380761,-1.1408890742956035
mpage_orig,bi_tsp,25,2026,hv_final,15263.779217934301,15542.631497863178,-278.85227992887667,-1.7941124060440683
mpage_orig,bi_tsp,25,2027,hv_final,14273.1958389995,13864.282455945797,408.913383053703,2.9494017043654397
mpage_orig,bi_tsp,25,2028,hv_final,14413.461889953944,15071.979715571846,-658.5178256179024,-4.369152812337884
mpage_orig,bi_tsp,25,2029,hv_final,15100.280207372994,14570.606657378674,529.6735499943206,3.635219606495177
mpage_orig,bi_tsp,50,2025,aubc,12834.430162921422,11139.2267463209,1695.2034166005233,15.218322197817024
mpage_orig,bi_tsp,50,2026,aubc,12789.328508037073,12329.684131794202,459.64437624287166,3.727949324002555
mpage_orig,bi_tsp,50,2027,aubc,12810.097187996642,10337.05923175995,2473.0379562366925,23.923999087075387
mpage_orig,bi_tsp,50,2028,aubc,13113.357908658963,12485.320691468147,628.0372171908166,5.030204931940485
mpage_orig,bi_tsp,50,2029,aubc,13110.536483267988,12746.473359704336,364.06312356365197,2.8561870667267897
mpage_orig,bi_tsp,50,2025,hv_final,15101.115225139625,15053.009116649873,48.10610848975193,0.3195780200288434
mpage_orig,bi_tsp,50,2026,hv_final,14695.422101762046,15042.920863118195,-347.49876135614977,-2.3100484574650526
mpage_orig,bi_tsp,50,2027,hv_final,14280.921487786007,14767.22747394278,-486.30598615677263,-3.293143462541459
mpage_orig,bi_tsp,50,2028,hv_final,14904.401318350609,14517.8147575211,386.586560829508,2.6628426335942423
mpage_orig,bi_tsp,50,2029,hv_final,15069.90423488014,15176.232657821538,-106.32842294139846,-0.7006246236387237
mpage_orig,bi_tsp,100,2025,aubc,13918.09759149614,13360.084874993374,558.0127165027661,4.176715355657823
mpage_orig,bi_tsp,100,2026,aubc,14117.248139808182,12718.52648464754,1398.7216551606416,10.99751340573163
mpage_orig,bi_tsp,100,2027,aubc,14252.99935548939,13107.871373536815,1145.1279819525753,8.736185680494613
mpage_orig,bi_tsp,100,2028,aubc,13864.553711480794,13372.299643442253,492.25406803854094,3.6811474552916
mpage_orig,bi_tsp,100,2029,aubc,13997.771114406823,12222.75182259088,1775.0192918159428,14.522255851871568
mpage_orig,bi_tsp,100,2025,hv_final,14968.25389571526,15217.68677731296,-249.43288159770054,-1.639098538744821
mpage_orig,bi_tsp,100,2026,hv_final,14946.857918219399,14973.871427775333,-27.013509555934434,-0.18040431084392905
mpage_orig,bi_tsp,100,2027,hv_final,15014.01187066634,15066.724380929141,-52.712510262801516,-0.3498604536067762
mpage_orig,bi_tsp,100,2028,hv_final,15137.157173000645,15131.529824596137,5.627348404508666,0.03718955366536214
mpage_orig,bi_tsp,100,2029,hv_final,15051.7927770676,15093.281807396492,-41.48903032889211,-0.2748840898773919
mpage_orig,bi_tsp,200,2025,aubc,14380.437637309426,13956.7595572464,423.67808006302585,3.0356479118611057
mpage_orig,bi_tsp,200,2026,aubc,14592.658812191205,14199.470137134484,393.18867505672097,2.7690376560492336
mpage_orig,bi_tsp,200,2027,aubc,13989.500831149868,12521.066369306596,1468.4344618432715,11.727710871678676
mpage_orig,bi_tsp,200,2028,aubc,14113.315819659387,13067.507499553265,1045.8083201061218,8.003120106430961
mpage_orig,bi_tsp,200,2029,aubc,14583.396091965678,13568.053931413244,1015.3421605524345,7.483329338791012
mpage_orig,bi_tsp,200,2025,hv_final,15101.350558915781,15150.614526317624,-49.26396740184282,-0.3251615128631813
mpage_orig,bi_tsp,200,2026,hv_final,15377.813820348845,15236.99735145164,140.8164688972047,0.924174662823507
mpage_orig,bi_tsp,200,2027,hv_final,15183.61359870662,14572.255857112392,611.3577415942291,4.195354155107278
mpage_orig,bi_tsp,200,2028,hv_final,15143.162618048673,14996.972597168611,146.19002088006164,0.9747968793892614
mpage_orig,bi_tsp,200,2029,hv_final,15186.557480906975,15124.715363391148,61.84211751582734,0.4088811989514385
mpage_orig,tri_tsp,25,2025,aubc,115479.60804093242,41610.5987020576,73869.00933887482,177.524504917114
mpage_orig,tri_tsp,25,2026,aubc,149119.5999347522,98954.6115682449,50164.988366507285,50.69494748297867
mpage_orig,tri_tsp,25,2027,aubc,161070.49968497525,99089.87701185847,61980.622673116784,62.54990372598739
mpage_orig,tri_tsp,25,2028,aubc,144667.47474195415,65983.79026639968,78683.68447555447,119.2469910532282
mpage_orig,tri_tsp,25,2029,aubc,151913.61187140917,132184.39091025144,19729.220961157727,14.92553003066237
mpage_orig,tri_tsp,25,2025,hv_final,206213.5857873793,208052.993510288,-1839.4077229087125,-0.8841053867450155
mpage_orig,tri_tsp,25,2026,hv_final,207110.5554649336,206155.44076717686,955.1146977567405,0.46329832198579446
mpage_orig,tri_tsp,25,2027,hv_final,207479.51920738546,206437.2437747052,1042.2754326802678,0.5048873030962131
mpage_orig,tri_tsp,25,2028,hv_final,207863.60889236676,206199.34458249898,1664.26430986778,0.8071142579223478
mpage_orig,tri_tsp,25,2029,hv_final,205288.66469109347,206538.1107972679,-1249.4461061744369,-0.6049470005082269
mpage_orig,tri_tsp,50,2025,aubc,158972.99212707314,115820.96062695242,43152.03150012072,37.25753202747908
mpage_orig,tri_tsp,50,2026,aubc,147290.9463269837,152726.7207356753,-5435.774408691592,-3.5591508692832563
mpage_orig,tri_tsp,50,2027,aubc,164612.5514833141,136857.17871286935,27755.372770444752,20.28053846461091
mpage_orig,tri_tsp,50,2028,aubc,155685.0948226461,128287.49845089922,27397.59637174687,21.356403938481215
mpage_orig,tri_tsp,50,2029,aubc,178223.03044801342,153480.75012444647,24742.280323566956,16.120771043603344
mpage_orig,tri_tsp,50,2025,hv_final,206458.43133386123,206823.14397670078,-364.7126428395568,-0.17634034365160423
