comparator,task,budget,metric,n_seeds,full_mean,comparator_mean,delta_mean,delta_std,delta_pct_from_means,paired_delta_pct_mean,wins,ties,losses,p_value
full_old,bi_tsp,25,aubc,5,12428.342497742873,12750.803311842814,-322.4608140999404,865.7961457600901,-2.5289450885062514,-2.4101993453232824,2,0,3,0.3125
full_old,bi_tsp,25,hv_final,5,14717.520849463262,14764.542273114119,-47.0214236508571,390.99400445139537,-0.3184753227093329,-0.281210586837195,3,0,2,1.0
full_old,bi_tsp,50,aubc,5,12931.550050176418,12890.581194315117,40.968855861300106,177.9887490599382,0.317820083080278,0.32836056567325134,3,0,2,0.625
full_old,bi_tsp,50,hv_final,5,14810.352873583684,14558.456467250426,251.89640633325726,264.95254744699196,1.730241161897239,1.7330701297934148,4,0,1,0.125
full_old,bi_tsp,100,aubc,5,14030.133982536267,13748.096663571898,282.03731896436875,322.3275150076529,2.051464474436515,2.0813224256345952,3,0,2,0.3125
full_old,bi_tsp,100,hv_final,5,15023.614726933849,15061.271043936717,-37.656317002866125,135.0525346691098,-0.2500208441440055,-0.24694111025967524,2,0,3,0.625
full_old,bi_tsp,200,aubc,5,14331.861838455114,14471.783017027632,-139.9211785725187,361.17365039083467,-0.9668551443031248,-0.9498549094764664,1,0,4,0.4375
full_old,bi_tsp,200,hv_final,5,15198.49961538538,15174.886469447758,23.613145937619993,233.0610096276745,0.15560673870715913,0.1684794054573513,2,0,3,0.8125
full_old,tri_tsp,25,aubc,5,144450.15885480464,144482.85132110692,-32.69246630227135,21372.15269283622,-0.022627229462424125,0.52736095777248,3,0,2,0.8125
full_old,tri_tsp,25,hv_final,5,206791.18680863173,206382.30678867493,408.8800199567806,992.0555937006553,0.19811776809697257,0.19937905278154755,3,0,2,0.625
full_old,tri_tsp,50,aubc,5,160956.92304160612,159646.02359464797,1310.8994469581405,22916.18663158299,0.821128780687097,1.7678323860217808,3,0,2,1.0
full_old,tri_tsp,50,hv_final,5,207540.11827129213,207330.75731613225,209.36095515988418,1091.5935763294208,0.10097920726765963,0.10194728500611427,2,0,3,1.0
full_old,tri_tsp,100,aubc,5,179784.92002361311,184626.4798816275,-4841.559858014376,13273.880880464203,-2.622353987964532,-2.4531639776025616,2,0,3,0.625
full_old,tri_tsp,100,hv_final,5,207927.8098565409,206978.00380559993,949.806050940929,1084.8756310751805,0.4588922655921701,0.4601962617676847,4,0,1,0.1875
full_old,tri_tsp,200,aubc,5,188432.1466497327,195125.27178561568,-6693.125135882979,3616.2177217913136,-3.4301682578752435,-3.4317550148323783,0,0,5,0.0625
full_old,tri_tsp,200,hv_final,5,207635.00967666012,207247.7824727983,387.2272038617928,596.4864399449416,0.18684262829815612,0.18726637945746916,4,0,1,0.1875
full_old,bi_cvrp,25,aubc,5,13399.39245809876,11679.829269406231,1719.5631886925282,4257.344002995025,14.722502778329961,16.051125045645204,3,0,2,0.4375
full_old,bi_cvrp,25,hv_final,5,18864.473998623725,16264.426902738316,2600.0470958854085,4567.722758925759,15.986097213469353,18.847158964689072,4,0,1,0.3125
full_old,bi_cvrp,50,aubc,5,13893.797438292266,13318.344835045384,575.4526032468846,2164.848979481631,4.320751642746612,5.9351407233085895,4,0,1,0.625
full_old,bi_cvrp,50,hv_final,5,17669.63358871531,17393.589249027504,276.04433968780756,2691.6233043347006,1.5870464441560816,3.1472508565733945,1,0,4,0.625
full_old,bi_cvrp,100,aubc,5,14713.25354804101,15059.802432771237,-346.5488847302302,1827.7349631165355,-2.3011516006087307,-1.4111208518470604,2,0,3,0.8125
full_old,bi_cvrp,100,hv_final,5,18874.829633509045,17204.982887788123,1669.8467457209194,2444.91533206888,9.705599573168765,10.723794402535324,3,0,2,0.3125
full_old,bi_cvrp,200,aubc,5,15707.164092901405,16372.148878227978,-664.9847853265717,2711.750388548502,-4.0616829853708625,-2.6928594929872434,4,0,1,0.625
full_old,bi_cvrp,200,hv_final,5,19571.232765715155,18164.23681442562,1406.9959512895318,4567.276807946079,7.7459678909940655,9.60032633417522,4,0,1,0.625
full_old,bi_kp,25,aubc,5,23304.445221531994,16007.383238471642,7297.061983060351,22534.518680706966,45.585601808563084,325.03383301359054,3,0,2,0.625
full_old,bi_kp,25,hv_final,5,28805.20819393613,18721.813705780638,10083.39448815549,21730.74211459146,53.859068606382365,336.1425820933606,3,0,2,0.4375
full_old,bi_kp,50,aubc,5,30595.081045775918,26573.2797562311,4021.801289544819,14111.027192269354,15.134756892783475,54.144175687700695,3,0,2,0.625
full_old,bi_kp,50,hv_final,5,35331.15958226822,30255.583256025602,5075.576326242616,14392.917645720916,16.775668422230083,53.87082815873789,3,0,2,0.625
full_old,bi_kp,100,aubc,5,28990.40519447092,27489.81234369162,1500.5928507792996,16949.73946587085,5.458723515526853,58.07043602283909,2,0,3,1.0
full_old,bi_kp,100,hv_final,5,35728.23221904697,29927.26140087672,5800.97081817026,14673.83167366628,19.383567177985462,71.76010829837129,2,0,3,0.8125
full_old,bi_kp,200,aubc,5,24189.083089825926,29643.502125889925,-5454.419036063997,15507.252619154719,-18.400049403407838,-2.317633647544528,1,0,4,0.625
full_old,bi_kp,200,hv_final,5,30175.451630595526,31724.052920625625,-1548.6012900300987,14876.304811168578,-4.881473668905856,10.241213425411313,1,0,4,0.625
mpage_orig,bi_tsp,25,aubc,5,12428.342497742873,9841.931473058481,2586.411024684391,1508.0452516305822,26.279506535525975,30.530507016589866,5,0,0,0.0625
mpage_orig,bi_tsp,25,hv_final,5,14717.520849463262,14750.83023495063,-33.309385487366306,495.4204393102051,-0.22581363188930448,-0.1439065963633878,2,0,3,1.0
mpage_orig,bi_tsp,50,aubc,5,12931.550050176418,11807.552832209509,1123.9972179669112,923.4484668055482,9.519307124341525,10.15133252151245,5,0,0,0.0625
mpage_orig,bi_tsp,50,hv_final,5,14810.352873583684,14911.440973810697,-101.08810022701218,342.49962828142486,-0.6779230820452287,-0.6642791780044299,2,0,3,0.625
mpage_orig,bi_tsp,100,aubc,5,14030.133982536267,12956.306839842171,1073.8271426940933,549.2272861328356,8.288065078791984,8.422763549809448,5,0,0,0.0625
mpage_orig,bi_tsp,100,hv_final,5,15023.614726933849,15096.618843602013,-73.00411666816399,101.03229965470197,-0.4835792532385752,-0.4814115678815112,1,0,4,0.125
mpage_orig,bi_tsp,200,aubc,5,14331.861838455114,13462.571498930798,869.290339524315,457.35830917746273,6.457089862760279,6.603769176962198,5,0,0,0.0625
mpage_orig,bi_tsp,200,hv_final,5,15198.49961538538,15016.311139088284,182.18847629709597,252.61001060454342,1.2132705203666827,1.2356090766816608,4,0,1,0.125
mpage_orig,tri_tsp,25,aubc,5,144450.15885480464,87564.6536917624,56885.505163042224,23533.56676948985,64.96400404127188,84.98837544199412,5,0,0,0.0625
mpage_orig,tri_tsp,25,hv_final,5,206791.18680863173,206676.6266863874,114.5601222443278,1553.0030659843342,0.055429645858384724,0.057249499150222594,3,0,2,1.0
mpage_orig,tri_tsp,50,aubc,5,160956.92304160612,137434.62173016855,23522.301311437543,17736.414598677966,17.115266164605835,18.291218920978256,4,0,1,0.125
mpage_orig,tri_tsp,50,hv_final,5,207540.11827129213,206978.34105713345,561.7772141586931,764.3873153094968,0.2714183577322338,0.2715733024476008,3,0,2,0.3125
mpage_orig,tri_tsp,100,aubc,5,179784.92002361311,152646.74125501543,27138.178768597707,16208.98505556515,17.778419994738037,19.093986498116557,5,0,0,0.0625
mpage_orig,tri_tsp,100,hv_final,5,207927.8098565409,207362.14294651497,565.6669100259023,875.2931374259172,0.2727917940990032,0.27345695393351743,3,0,2,0.3125
mpage_orig,tri_tsp,200,aubc,5,188432.1466497327,165126.1997109829,23305.9469387498,4305.119914010398,14.11402126345893,14.131350371639147,5,0,0,0.0625
mpage_orig,tri_tsp,200,hv_final,5,207635.00967666012,207182.2764044278,452.7332722323132,389.6021000672402,0.21851930584475543,0.2186440359649544,4,0,1,0.125
mpage_orig,bi_cvrp,25,aubc,5,13399.39245809876,7322.6997910389455,6076.692667059814,6413.921542483166,82.98432054385303,133.8191937366295,4,0,1,0.125
mpage_orig,bi_cvrp,25,hv_final,5,18864.473998623725,14386.82140386351,4477.652594760215,6732.561392505196,31.12329311016375,71.25019593626479,4,0,1,0.1875
mpage_orig,bi_cvrp,50,aubc,5,13893.797438292266,7486.240679123577,6407.556759168692,3122.169598845391,85.59111353495554,116.79727223199488,5,0,0,0.0625
mpage_orig,bi_cvrp,50,hv_final,5,17669.63358871531,16246.931831633952,1422.7017570813598,3348.015916785916,8.756741099333333,11.882332429205736,2,0,3,0.8125
mpage_orig,bi_cvrp,100,aubc,5,14713.25354804101,12211.73810911956,2501.515438921448,1546.6642454824073,20.484515935150547,21.630276908342765,5,0,0,0.0625
mpage_orig,bi_cvrp,100,hv_final,5,18874.829633509045,18153.26695885686,721.5626746521841,3268.457575185567,3.9748364649049517,5.34073241882665,2,0,3,0.8125
mpage_orig,bi_cvrp,200,aubc,5,15707.164092901405,13339.386205422492,2367.7778874789137,1974.7116111629875,17.75027614476299,19.778049673646525,5,0,0,0.0625
mpage_orig,bi_cvrp,200,hv_final,5,19571.232765715155,17210.426910671402,2360.805855043748,2735.73843122368,13.71729979330103,14.252751754961974,4,0,1,0.1875
mpage_orig,bi_kp,25,aubc,5,23304.445221531994,16217.363708114683,7087.081513417308,14381.705020621259,43.70057699249323,575.6370638750989,4,0,1,0.4375
mpage_orig,bi_kp,25,hv_final,5,28805.20819393613,24123.138004274635,4682.070189661495,14476.258060038113,19.40904284024669,193.17235512300266,3,0,2,0.8125
mpage_orig,bi_kp,50,aubc,5,30595.081045775918,21096.101819160813,9498.979226615105,7896.252145624041,45.027177570727936,58.13907139633693,5,0,0,0.0625
mpage_orig,bi_kp,50,hv_final,5,35331.15958226822,29638.702837502242,5692.456744765977,10466.639366564235,19.206160188506093,32.742456288443385,4,0,1,0.3125
mpage_orig,bi_kp,100,aubc,5,28990.40519447092,23046.102369149106,5944.30282532181,17165.244681304666,25.79309390415281,78.6581027744367,3,0,2,0.625
mpage_orig,bi_kp,100,hv_final,5,35728.23221904697,27239.858768085116,8488.373450961855,15786.161838261987,31.161591266791145,77.10771104679232,2,0,3,0.8125
mpage_orig,bi_kp,200,aubc,5,24189.083089825926,25270.78269230578,-1081.6996024798514,12529.686158024551,-4.280435693862383,3.5157402380629903,3,0,2,0.8125
mpage_orig,bi_kp,200,hv_final,5,30175.451630595526,29974.80829992475,200.64333067078115,11997.763760597547,0.6693731905244027,7.793710579827886,3,0,2,0.8125
dense_reward,bi_tsp,25,aubc,5,12428.342497742873,12109.761833035232,318.58066470763913,661.8338191335121,2.630775642825256,2.7121893087984583,3,0,2,0.3125
dense_reward,bi_tsp,25,hv_final,5,14717.520849463262,14767.22654067385,-49.705691210588704,329.2809757148281,-0.33659462779744853,-0.3229305918586678,3,0,2,1.0
dense_reward,bi_tsp,50,aubc,5,12931.550050176418,13211.289905799602,-279.73985562318484,251.98052249174617,-2.117430301036549,-2.080288303572011,0,0,5,0.0625
dense_reward,bi_tsp,50,hv_final,5,14810.352873583684,14629.559143982697,180.79372960098698,352.6929502279422,1.235811194456593,1.2574165230653178,3,0,2,0.3125
dense_reward,bi_tsp,100,aubc,5,14030.133982536267,13525.34690483358,504.7870777026863,569.4984616832186,3.732156234176087,3.8430470124493445,4,0,1,0.125
dense_reward,bi_tsp,100,hv_final,5,15023.614726933849,14840.163060031642,183.4516669022054,294.12323008693863,1.236183633293697,1.272991169724449,4,0,1,0.125
dense_reward,bi_tsp,200,aubc,5,14331.861838455114,14258.78433313733,73.0775053177822,479.70826364355133,0.5125086656087019,0.5606234881098127,3,0,2,0.8125
dense_reward,bi_tsp,200,hv_final,5,15198.49961538538,15227.378625460497,-28.879010075116092,48.39872956503522,-0.18965188155779522,-0.18770217529522792,1,0,4,0.3125
dense_reward,tri_tsp,25,aubc,5,144450.15885480464,149256.6018351161,-4806.442980311479,11145.831779997025,-3.220254863916261,-3.288141910169957,1,0,4,0.4375
dense_reward,tri_tsp,25,hv_final,5,206791.18680863173,206109.421852447,681.7649561847211,2187.764195047383,0.33077816145290484,0.33818270814388596,3,0,2,0.625
dense_reward,tri_tsp,50,aubc,5,160956.92304160612,166818.2373547693,-5861.314313163207,18380.27761332787,-3.5135932414260274,-2.9979592916880216,3,0,2,0.8125
dense_reward,tri_tsp,50,hv_final,5,207540.11827129213,207046.96247596867,493.1557953234413,337.4796953622117,0.23818547706571103,0.23814487861117062,5,0,0,0.0625
dense_reward,tri_tsp,100,aubc,5,179784.92002361311,179730.38356499808,54.53645861507393,11906.9804989639,0.03034348312918045,0.15526906028814552,3,0,2,1.0
dense_reward,tri_tsp,100,hv_final,5,207927.8098565409,207295.76719874254,632.0426577983075,893.9799080081226,0.30489896939980277,0.30542203520150135,4,0,1,0.1875
dense_reward,tri_tsp,200,aubc,5,188432.1466497327,187223.55146867744,1208.5951810552447,7456.424513722819,0.645535869592484,0.7333191152856511,3,0,2,0.8125
dense_reward,tri_tsp,200,hv_final,5,207635.00967666012,207455.07073145118,179.93894520895554,356.8645304150706,0.08673634468152613,0.08692392410605043,3,0,2,0.3125
dense_reward,bi_cvrp,25,aubc,5,13399.39245809876,9276.283823906891,4123.108634191868,4312.337427095433,44.44784907902204,31.800928856165914,4,0,1,0.1875
dense_reward,bi_cvrp,25,hv_final,5,18864.473998623725,16639.319062288785,2225.1549363349413,4159.31912217765,13.372872579732032,15.7256005264751,4,0,1,0.3125
dense_reward,bi_cvrp,50,aubc,5,13893.797438292266,13735.830303371817,157.96713492045237,2074.416995482591,1.1500370303910268,2.7781889656657905,2,0,3,1.0
dense_reward,bi_cvrp,50,hv_final,5,17669.63358871531,18126.068052783194,-456.434464067881,1866.9058889616863,-2.5181107272616576,-2.198033562739581,2,0,3,0.8125
dense_reward,bi_cvrp,100,aubc,5,14713.25354804101,14994.711965117991,-281.4584170769816,2464.397428481347,-1.8770511746523333,0.1826959887783385,1,0,4,0.625
dense_reward,bi_cvrp,100,hv_final,5,18874.829633509045,17098.674431075993,1776.1552024330504,1774.760886480338,10.387677767610914,10.70404390390035,4,0,1,0.1875
dense_reward,bi_cvrp,200,aubc,5,15707.164092901405,16821.71814317823,-1114.5540502768258,3613.199865022215,-6.625684967434875,-3.867984970467461,2,0,3,0.625
dense_reward,bi_cvrp,200,hv_final,5,19571.232765715155,19710.050447150115,-138.81768143496373,6217.936775132917,-0.7042989656834364,4.012704097353696,3,0,2,0.8125
dense_reward,bi_kp,25,aubc,5,23304.445221531994,21282.173094177462,2022.2721273545328,18434.987875190523,9.50218813842747,93.15646986323063,3,0,2,0.625
dense_reward,bi_kp,25,hv_final,5,28805.20819393613,25691.868129885424,3113.3400640507048,17331.988149897013,12.117997991859507,78.52505662112678,3,0,2,0.8125
dense_reward,bi_kp,50,aubc,5,30595.081045775918,21848.830997764715,8746.250048011201,9851.30193428201,40.0307460335338,71.58306861600747,5,0,0,0.0625
dense_reward,bi_kp,50,hv_final,5,35331.15958226822,31289.75790304233,4041.4016792258835,11113.349019174155,12.916052887813944,33.47066947285295,3,0,2,1.0
dense_reward,bi_kp,100,aubc,5,28990.40519447092,30128.49293746445,-1138.087742993523,10136.506227938586,-3.777446636165227,4.793687588866834,3,0,2,1.0
dense_reward,bi_kp,100,hv_final,5,35728.23221904697,36834.60207607608,-1106.3698570291047,1853.166756084334,-3.0036156078028897,-2.905299313061813,1,0,4,0.3125
dense_reward,bi_kp,200,aubc,5,24189.083089825926,32395.17339740295,-8206.090307577024,10634.80905797146,-25.331212791825607,-24.18829294830956,1,0,4,0.1875
dense_reward,bi_kp,200,hv_final,5,30175.451630595526,36641.44414332874,-6465.992512733226,12451.433569408926,-17.646663945450612,-15.469684230383866,2,0,3,0.625
hybrid_reward,bi_tsp,25,aubc,5,12428.342497742873,12145.103411993574,283.23908574929845,541.1164298876793,2.3321257641132576,2.4936951147594977,4,0,1,0.4375
hybrid_reward,bi_tsp,25,hv_final,5,14717.520849463262,14484.786833780225,232.73401568303743,149.48531519395968,1.6067479511695293,1.5977914097535217,5,0,0,0.0625
hybrid_reward,bi_tsp,50,aubc,5,12931.550050176418,12851.285647413717,80.26440276270114,1086.9749570643328,0.6245632146450131,1.2496858297664848,3,0,2,1.0
hybrid_reward,bi_tsp,50,hv_final,5,14810.352873583684,14821.508588744382,-11.155715160697946,488.2117774295835,-0.07526706943428163,-0.023975647144893662,2,0,3,1.0
hybrid_reward,bi_tsp,100,aubc,5,14030.133982536267,13795.438023539857,234.695958996407,600.5364041853443,1.701257753439478,1.8392487090632301,3,0,2,0.4375
hybrid_reward,bi_tsp,100,hv_final,5,15023.614726933849,14956.32716724005,67.28755969379854,469.4931966560441,0.44989360650777854,0.5389299620887478,1,0,4,0.625
hybrid_reward,bi_tsp,200,aubc,5,14331.861838455114,14203.974061159184,127.88777729592985,449.89788963083424,0.9003661703778976,0.939984414321391,3,0,2,0.625
hybrid_reward,bi_tsp,200,hv_final,5,15198.49961538538,15053.399989949805,145.09962543557376,279.3853925900945,0.9638993551785546,0.9828124601679921,3,0,2,0.4375
hybrid_reward,tri_tsp,25,aubc,5,144450.15885480464,157417.9140573497,-12967.755202545062,17620.297716507546,-8.237788742277907,-8.101827204259028,2,0,3,0.3125
hybrid_reward,tri_tsp,25,hv_final,5,206791.18680863173,207125.3131682829,-334.12635965122024,758.1021018504802,-0.16131604319155057,-0.1615998399340235,3,0,2,0.8125
hybrid_reward,tri_tsp,50,aubc,5,160956.92304160612,163796.40691106714,-2839.4838694610517,8896.884426420502,-1.7335446625533768,-1.6441087595348236,2,0,3,0.625
hybrid_reward,tri_tsp,50,hv_final,5,207540.11827129213,207355.06354443633,185.0547268557828,983.6995793301807,0.08924533777596722,0.08971964864648463,2,0,3,0.8125
hybrid_reward,tri_tsp,100,aubc,5,179784.92002361311,178121.47594126879,1663.4440823443467,9324.084786010582,0.9338818205687938,0.9667886313950479,3,0,2,0.8125
hybrid_reward,tri_tsp,100,hv_final,5,207927.8098565409,207129.03714779127,798.7727087495965,1057.310457788556,0.3856401399576326,0.38668278206647644,4,0,1,0.125
hybrid_reward,tri_tsp,200,aubc,5,188432.1466497327,189323.28872246467,-891.142072731955,6839.022976332687,-0.4706986017120829,-0.42068249198272467,2,0,3,1.0
hybrid_reward,tri_tsp,200,hv_final,5,207635.00967666012,207180.51067633205,454.4990003280691,910.4213688654772,0.21937343374835994,0.22033517429631777,2,0,3,0.8125
hybrid_reward,bi_cvrp,25,aubc,5,13399.39245809876,11064.221752155961,2335.1707059427995,5918.510987524163,21.10560289057628,31.357292778390693,4,0,1,0.625
hybrid_reward,bi_cvrp,25,hv_final,5,18864.473998623725,16242.72978357987,2621.7442150438574,3376.5261122982947,16.1410320184864,17.445176580097865,4,0,1,0.125
hybrid_reward,bi_cvrp,50,aubc,5,13893.797438292266,13441.505205409292,452.2922328829751,1560.2708268855927,3.3648927405909523,4.136645554501021,3,0,2,0.625
hybrid_reward,bi_cvrp,50,hv_final,5,17669.63358871531,16915.914943364813,753.7186453504986,1041.659883335323,4.455677673208802,4.469469249658337,4,0,1,0.1875
hybrid_reward,bi_cvrp,100,aubc,5,14713.25354804101,15970.634878756644,-1257.381330715638,2496.9624292048925,-7.8730829441736265,-6.485735940040939,2,0,3,0.4375
hybrid_reward,bi_cvrp,100,hv_final,5,18874.829633509045,18704.26696851795,170.56266499109262,672.4918450767213,0.9118917372072266,1.0029247033654687,2,0,3,0.8125
hybrid_reward,bi_cvrp,200,aubc,5,15707.164092901405,16785.891789655154,-1078.7276967537514,1781.6957632496408,-6.42639491706094,-5.83825140119494,3,0,2,0.8125
hybrid_reward,bi_cvrp,200,hv_final,5,19571.232765715155,18525.467753954224,1045.7650117609276,3140.737986121278,5.645012723296627,5.973571806102186,3,0,2,0.625
hybrid_reward,bi_kp,25,aubc,5,23304.445221531994,20438.423987685805,2866.0212338461897,9928.931284512872,14.022711514219367,13.418866024303217,4,0,1,0.4375
hybrid_reward,bi_kp,25,hv_final,5,28805.20819393613,32421.27782011499,-3616.069626178857,12845.154942424395,-11.153384040697356,-8.163875567209402,3,0,2,1.0
hybrid_reward,bi_kp,50,aubc,5,30595.081045775918,29929.44005847047,665.6409873054457,4581.4859004623195,2.224034215157533,3.418168013500342,3,0,2,1.0
hybrid_reward,bi_kp,50,hv_final,5,35331.15958226822,33636.20308588799,1694.9564963802288,4304.90094171538,5.039083906266906,6.064311472431598,3,0,2,0.4375
hybrid_reward,bi_kp,100,aubc,5,28990.40519447092,25640.466835700972,3349.938358769944,15151.579898012475,13.065044331040031,70.09925541706329,4,0,1,0.4375
hybrid_reward,bi_kp,100,hv_final,5,35728.23221904697,36362.97761921861,-634.7454001716382,5147.840202278732,-1.7455814725033991,-1.0576944398195853,2,0,3,1.0
hybrid_reward,bi_kp,200,aubc,5,24189.083089825926,33675.85110533459,-9486.768015508651,9031.36419284789,-28.17083371058694,-28.309010402801373,1,0,4,0.125
hybrid_reward,bi_kp,200,hv_final,5,30175.451630595526,37313.153545339504,-7137.701914743979,9536.015302639506,-19.129184313169624,-19.06338067686532,1,0,4,0.3125
