ablation,task,budget,seed,total_budget,sample_count,valid_count,null_score_count,recorded_null_rate,valid_yield_per_budget,generation_attempts,non_generation_calls,unregistered_generation_count,invalid_null_proxy_rate,run_dir
full,bi_cvrp,100,2025,100.0,10,10,0,0.0,0.1,90,10,80,0.8888888888888888,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2025/20260524_152014_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2026,100.0,11,11,0,0.0,0.11,91,9,80,0.8791208791208791,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2026/20260524_154718_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2027,100.0,10,10,0,0.0,0.1,92,8,82,0.8913043478260869,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2027/20260524_162107_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2028,100.0,9,9,0,0.0,0.09,92,8,83,0.9021739130434783,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2028/20260524_165338_BICVRPEvaluation_BMAB-full
full,bi_cvrp,100,2029,100.0,13,13,0,0.0,0.13,90,10,77,0.8555555555555555,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B100/seed2029/20260524_172752_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2025,200.0,17,17,0,0.0,0.085,185,15,168,0.9081081081081082,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2025/20260524_185649_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2026,200.0,15,15,0,0.0,0.075,185,15,170,0.918918918918919,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2026/20260524_200556_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2027,200.0,15,15,0,0.0,0.075,184,16,169,0.9184782608695652,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2027/20260524_211313_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2028,200.0,19,19,0,0.0,0.095,185,15,166,0.8972972972972973,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2028/20260524_222033_BICVRPEvaluation_BMAB-full
full,bi_cvrp,200,2029,200.0,17,17,0,0.0,0.085,186,14,169,0.9086021505376344,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B200/seed2029/20260524_234719_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2025,25.0,4,4,0,0.0,0.16,21,4,17,0.8095238095238095,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2025/20260524_125349_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2026,25.0,4,4,0,0.0,0.16,23,2,19,0.8260869565217391,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2026/20260524_130155_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2027,25.0,5,5,0,0.0,0.2,21,4,16,0.7619047619047619,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2027/20260524_130924_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2028,25.0,5,5,0,0.0,0.2,24,1,19,0.7916666666666666,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2028/20260524_132031_BICVRPEvaluation_BMAB-full
full,bi_cvrp,25,2029,25.0,4,4,0,0.0,0.16,23,2,19,0.8260869565217391,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B25/seed2029/20260524_133123_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2025,50.0,8,8,0,0.0,0.16,46,4,38,0.8260869565217391,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2025/20260524_134234_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2026,50.0,7,7,0,0.0,0.14,46,4,39,0.8478260869565217,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2026/20260524_140720_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2027,50.0,7,7,0,0.0,0.14,46,4,39,0.8478260869565217,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2027/20260524_142659_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2028,50.0,8,8,0,0.0,0.16,46,4,38,0.8260869565217391,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2028/20260524_144333_BICVRPEvaluation_BMAB-full
full,bi_cvrp,50,2029,50.0,6,6,0,0.0,0.12,46,4,40,0.8695652173913043,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_cvrp/B50/seed2029/20260524_150304_BICVRPEvaluation_BMAB-full
full,bi_kp,100,2025,100.0,18,18,0,0.0,0.18,90,10,72,0.8,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2025/20260525_024659_BIKPEvaluation_BMAB-full
full,bi_kp,100,2026,100.0,12,12,0,0.0,0.12,90,10,78,0.8666666666666667,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2026/20260525_031126_BIKPEvaluation_BMAB-full
full,bi_kp,100,2027,100.0,11,11,0,0.0,0.11,91,9,80,0.8791208791208791,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2027/20260525_033820_BIKPEvaluation_BMAB-full
full,bi_kp,100,2028,100.0,15,15,0,0.0,0.15,90,10,75,0.8333333333333334,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2028/20260525_040204_BIKPEvaluation_BMAB-full
full,bi_kp,100,2029,100.0,15,15,0,0.0,0.15,90,10,75,0.8333333333333334,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B100/seed2029/20260525_042614_BIKPEvaluation_BMAB-full
full,bi_kp,200,2025,200.0,26,26,0,0.0,0.13,184,16,158,0.8586956521739131,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2025/20260525_045401_BIKPEvaluation_BMAB-full
full,bi_kp,200,2026,200.0,20,20,0,0.0,0.1,184,16,164,0.8913043478260869,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2026/20260525_054652_BIKPEvaluation_BMAB-full
full,bi_kp,200,2027,200.0,37,37,0,0.0,0.185,183,17,146,0.7978142076502732,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2027/20260525_064128_BIKPEvaluation_BMAB-full
full,bi_kp,200,2028,200.0,24,24,0,0.0,0.12,183,17,159,0.8688524590163934,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2028/20260525_074442_BIKPEvaluation_BMAB-full
full,bi_kp,200,2029,200.0,28,28,0,0.0,0.14,183,17,155,0.8469945355191257,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B200/seed2029/20260525_225904_BIKPEvaluation_BMAB-full
full,bi_kp,25,2025,25.0,7,7,0,0.0,0.28,21,4,14,0.6666666666666666,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2025/20260525_010054_BIKPEvaluation_BMAB-full
full,bi_kp,25,2026,25.0,4,4,0,0.0,0.16,21,4,17,0.8095238095238095,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2026/20260525_010921_BIKPEvaluation_BMAB-full
full,bi_kp,25,2027,25.0,6,6,0,0.0,0.24,21,4,15,0.7142857142857143,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2027/20260525_011535_BIKPEvaluation_BMAB-full
full,bi_kp,25,2028,25.0,5,5,0,0.0,0.2,21,4,16,0.7619047619047619,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2028/20260525_012333_BIKPEvaluation_BMAB-full
full,bi_kp,25,2029,25.0,4,4,0,0.0,0.16,22,3,18,0.8181818181818182,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B25/seed2029/20260525_012932_BIKPEvaluation_BMAB-full
full,bi_kp,50,2025,50.0,9,9,0,0.0,0.18,44,6,35,0.7954545454545454,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2025/20260525_013813_BIKPEvaluation_BMAB-full
full,bi_kp,50,2026,50.0,9,9,0,0.0,0.18,45,5,36,0.8,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2026/20260525_014927_BIKPEvaluation_BMAB-full
full,bi_kp,50,2027,50.0,8,8,0,0.0,0.16,44,6,36,0.8181818181818182,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2027/20260525_020836_BIKPEvaluation_BMAB-full
full,bi_kp,50,2028,50.0,7,7,0,0.0,0.14,44,6,37,0.8409090909090909,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2028/20260525_022007_BIKPEvaluation_BMAB-full
full,bi_kp,50,2029,50.0,7,7,0,0.0,0.14,44,6,37,0.8409090909090909,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_kp/B50/seed2029/20260525_022944_BIKPEvaluation_BMAB-full
full,bi_tsp,100,2025,100.0,20,20,0,0.0,0.2,90,10,70,0.7777777777777778,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2025/20260524_001519_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2026,100.0,24,24,0,0.0,0.24,90,10,66,0.7333333333333333,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2026/20260524_003243_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2027,100.0,17,17,0,0.0,0.17,90,10,73,0.8111111111111111,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2027/20260524_004756_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2028,100.0,26,26,0,0.0,0.26,90,10,64,0.7111111111111111,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2028/20260524_010431_BITSPEvaluation_BMAB-full
full,bi_tsp,100,2029,100.0,16,16,0,0.0,0.16,91,9,75,0.8241758241758241,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B100/seed2029/20260524_011928_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2025,200.0,44,44,0,0.0,0.22,183,17,139,0.7595628415300546,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2025/20260524_013317_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2026,200.0,32,32,0,0.0,0.16,183,17,151,0.825136612021858,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2026/20260524_015856_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2027,200.0,36,36,0,0.0,0.18,183,17,147,0.8032786885245902,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2027/20260524_022430_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2028,200.0,28,28,0,0.0,0.14,184,16,156,0.8478260869565217,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2028/20260524_025018_BITSPEvaluation_BMAB-full
full,bi_tsp,200,2029,200.0,46,46,0,0.0,0.23,183,17,137,0.7486338797814208,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B200/seed2029/20260524_183254_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2025,25.0,7,7,0,0.0,0.28,21,4,14,0.6666666666666666,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2025/20260523_231931_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2026,25.0,8,8,0,0.0,0.32,21,4,13,0.6190476190476191,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2026/20260523_232300_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2027,25.0,4,4,0,0.0,0.16,21,4,17,0.8095238095238095,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2027/20260523_232643_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2028,25.0,9,9,0,0.0,0.36,21,4,12,0.5714285714285714,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2028/20260523_232947_BITSPEvaluation_BMAB-full
full,bi_tsp,25,2029,25.0,7,7,0,0.0,0.28,21,4,14,0.6666666666666666,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B25/seed2029/20260523_233310_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2025,50.0,13,13,0,0.0,0.26,44,6,31,0.7045454545454546,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2025/20260523_233626_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2026,50.0,13,13,0,0.0,0.26,44,6,31,0.7045454545454546,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2026/20260523_234359_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2027,50.0,13,13,0,0.0,0.26,44,6,31,0.7045454545454546,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2027/20260523_235043_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2028,50.0,15,15,0,0.0,0.3,44,6,29,0.6590909090909091,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2028/20260523_235714_BITSPEvaluation_BMAB-full
full,bi_tsp,50,2029,50.0,9,9,0,0.0,0.18,44,6,35,0.7954545454545454,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/bi_tsp/B50/seed2029/20260524_000646_BITSPEvaluation_BMAB-full
full,tri_tsp,100,2025,100.0,15,15,0,0.0,0.15,92,8,77,0.8369565217391305,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2025/20260524_062100_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2026,100.0,14,14,0,0.0,0.14,93,7,79,0.8494623655913979,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2026/20260524_065448_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2027,100.0,12,12,0,0.0,0.12,92,8,80,0.8695652173913043,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2027/20260524_073104_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2028,100.0,11,11,0,0.0,0.11,93,7,82,0.8817204301075269,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2028/20260524_075945_TRITSPEvaluation_BMAB-full
full,tri_tsp,100,2029,100.0,14,14,0,0.0,0.14,92,8,78,0.8478260869565217,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B100/seed2029/20260524_082723_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2025,200.0,17,17,0,0.0,0.085,186,14,169,0.9086021505376344,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2025/20260524_090126_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2026,200.0,18,18,0,0.0,0.09,186,14,168,0.9032258064516129,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2026/20260524_095222_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2027,200.0,19,19,0,0.0,0.095,186,14,167,0.8978494623655914,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2027/20260524_103945_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2028,200.0,17,17,0,0.0,0.085,186,14,169,0.9086021505376344,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2028/20260524_112453_TRITSPEvaluation_BMAB-full
full,tri_tsp,200,2029,200.0,19,19,0,0.0,0.095,186,14,167,0.8978494623655914,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B200/seed2029/20260524_121235_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2025,25.0,7,7,0,0.0,0.28,23,2,16,0.6956521739130435,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2025/20260524_032652_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2026,25.0,8,8,0,0.0,0.32,23,2,15,0.6521739130434783,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2026/20260524_034111_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2027,25.0,5,5,0,0.0,0.2,25,0,20,0.8,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2027/20260524_035644_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2028,25.0,6,6,0,0.0,0.24,24,1,18,0.75,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2028/20260524_041723_TRITSPEvaluation_BMAB-full
full,tri_tsp,25,2029,25.0,7,7,0,0.0,0.28,23,2,16,0.6956521739130435,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B25/seed2029/20260524_043222_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2025,50.0,11,11,0,0.0,0.22,45,5,34,0.7555555555555555,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2025/20260524_044749_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2026,50.0,8,8,0,0.0,0.16,46,4,38,0.8260869565217391,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2026/20260524_050653_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2027,50.0,8,8,0,0.0,0.16,47,3,39,0.8297872340425532,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2027/20260524_052430_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2028,50.0,9,9,0,0.0,0.18,47,3,38,0.8085106382978723,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2028/20260524_053855_TRITSPEvaluation_BMAB-full
full,tri_tsp,50,2029,50.0,10,10,0,0.0,0.2,47,3,37,0.7872340425531915,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/full/tri_tsp/B50/seed2029/20260524_055540_TRITSPEvaluation_BMAB-full
mpage_orig,bi_cvrp,100,2025,100.0,26,12,14,0.5384615384615384,0.12,,,,0.5384615384615384,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2025/20260526_151907_BICVRPEvaluation_MPaGE-orig
mpage_orig,bi_cvrp,100,2026,100.0,20,8,12,0.6,0.08,,,,0.6,/Users/huyvan/Downloads/GenAIThesis/week7+8+9/MPaGE/mpage_bmab/experiments/results/mpage_orig/bi_cvrp/B100/seed2026/20260526_154806_BICVRPEvaluation_MPaGE-orig
